,fits_path,mask_path,pmap_path
23786,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_195400_0193.fits,,
23787,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_195600_0193.fits,,
23788,/Volumes/JetDrive 330/SDO Data/FITS/2018/04/18/AIA20180418_195800_0193.fits,,
24692,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_150000_0193.fits,,
24693,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_150200_0193.fits,,
24694,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_150400_0193.fits,,
24695,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_150600_0193.fits,,
24696,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_150800_0193.fits,,
24697,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_151000_0193.fits,,
24698,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_151200_0193.fits,,
24699,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_151400_0193.fits,,
24700,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_151600_0193.fits,,
24701,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_151800_0193.fits,,
24702,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_152000_0193.fits,,
24703,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_152200_0193.fits,,
24704,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_152400_0193.fits,,
24705,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_152600_0193.fits,,
24706,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_152800_0193.fits,,
24707,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_153000_0193.fits,,
24708,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_153200_0193.fits,,
24709,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_153400_0193.fits,,
24710,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_153600_0193.fits,,
24711,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_153800_0193.fits,,
24712,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_154000_0193.fits,,
24713,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_154200_0193.fits,,
24714,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_154400_0193.fits,,
24715,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_154600_0193.fits,,
24716,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_154800_0193.fits,,
24717,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_155000_0193.fits,,
24718,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_155200_0193.fits,,
24719,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_155400_0193.fits,,
24720,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_155600_0193.fits,,
24721,/Volumes/JetDrive 330/SDO Data/FITS/2018/05/30/AIA20180530_155800_0193.fits,,
24960,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/09/AIA20180609_210000_0193.fits,,
25330,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_140000_0193.fits,,
25331,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_140200_0193.fits,,
25332,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_140400_0193.fits,,
25333,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_140600_0193.fits,,
25334,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_140800_0193.fits,,
25335,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_141000_0193.fits,,
25336,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_141200_0193.fits,,
25337,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_141400_0193.fits,,
25338,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_141600_0193.fits,,
25339,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_141800_0193.fits,,
25340,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_142000_0193.fits,,
25341,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_142200_0193.fits,,
25342,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_142400_0193.fits,,
25343,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_142600_0193.fits,,
25344,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_142800_0193.fits,,
25345,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_143000_0193.fits,,
25346,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_143200_0193.fits,,
25347,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_143400_0193.fits,,
25348,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_143600_0193.fits,,
25349,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_143800_0193.fits,,
25350,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_144000_0193.fits,,
25351,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_144200_0193.fits,,
25352,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_144400_0193.fits,,
25353,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_144600_0193.fits,,
25354,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_144800_0193.fits,,
25355,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_145000_0193.fits,,
25356,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_145200_0193.fits,,
25357,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_145400_0193.fits,,
25358,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_145600_0193.fits,,
25359,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_145800_0193.fits,,
25360,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_150000_0193.fits,,
25361,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_150200_0193.fits,,
25362,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_150400_0193.fits,,
25363,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_150600_0193.fits,,
25364,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_150800_0193.fits,,
25365,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_151000_0193.fits,,
25366,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_151200_0193.fits,,
25367,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_151400_0193.fits,,
25368,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_151600_0193.fits,,
25369,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_151800_0193.fits,,
25370,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_152000_0193.fits,,
25371,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_152200_0193.fits,,
25372,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_152400_0193.fits,,
25373,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_152600_0193.fits,,
25374,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_152800_0193.fits,,
25375,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_153000_0193.fits,,
25376,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_153200_0193.fits,,
25377,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_153400_0193.fits,,
25378,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_153600_0193.fits,,
25379,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_153800_0193.fits,,
25380,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_154000_0193.fits,,
25381,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_154200_0193.fits,,
25382,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_154400_0193.fits,,
25383,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_154600_0193.fits,,
25384,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_154800_0193.fits,,
25385,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_155000_0193.fits,,
25386,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_155200_0193.fits,,
25387,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_155400_0193.fits,,
25388,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_155600_0193.fits,,
25389,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_155800_0193.fits,,
25391,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_170000_0193.fits,,
25392,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_170200_0193.fits,,
25393,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_170400_0193.fits,,
25394,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_170600_0193.fits,,
25395,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_170800_0193.fits,,
25396,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_171000_0193.fits,,
25397,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_171200_0193.fits,,
25398,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_171400_0193.fits,,
25399,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_171600_0193.fits,,
25400,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_171800_0193.fits,,
25401,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_172000_0193.fits,,
25402,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_172200_0193.fits,,
25403,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_172400_0193.fits,,
25404,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_172600_0193.fits,,
25405,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_172800_0193.fits,,
25406,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_173000_0193.fits,,
25407,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_173200_0193.fits,,
25408,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_173400_0193.fits,,
25409,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_173600_0193.fits,,
25410,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_173800_0193.fits,,
25411,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_174000_0193.fits,,
25412,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_174200_0193.fits,,
25413,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_174400_0193.fits,,
25414,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_174600_0193.fits,,
25415,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_174800_0193.fits,,
25416,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_175000_0193.fits,,
25417,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_175200_0193.fits,,
25418,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_175400_0193.fits,,
25419,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_175600_0193.fits,,
25420,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_175800_0193.fits,,
25421,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_180000_0193.fits,,
25422,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_180200_0193.fits,,
25423,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_180400_0193.fits,,
25424,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_180600_0193.fits,,
25425,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_180800_0193.fits,,
25426,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_181000_0193.fits,,
25427,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_181200_0193.fits,,
25428,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_181400_0193.fits,,
25429,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_181600_0193.fits,,
25430,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_181800_0193.fits,,
25431,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_182000_0193.fits,,
25432,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_182200_0193.fits,,
25433,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_182400_0193.fits,,
25434,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_182600_0193.fits,,
25435,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_182800_0193.fits,,
25436,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_183000_0193.fits,,
25437,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_183200_0193.fits,,
25438,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_183400_0193.fits,,
25439,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_183600_0193.fits,,
25440,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_183800_0193.fits,,
25441,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_184000_0193.fits,,
25442,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_184200_0193.fits,,
25443,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_184400_0193.fits,,
25444,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_184600_0193.fits,,
25445,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_184800_0193.fits,,
25446,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_185000_0193.fits,,
25447,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_185200_0193.fits,,
25448,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_185400_0193.fits,,
25449,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_185600_0193.fits,,
25450,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/27/AIA20180627_185800_0193.fits,,
25457,/Volumes/JetDrive 330/SDO Data/FITS/2018/06/28/AIA20180628_012400_0193.fits,,
25766,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_150000_0193.fits,,
25767,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_150200_0193.fits,,
25768,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_150400_0193.fits,,
25769,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_150600_0193.fits,,
25770,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_150800_0193.fits,,
25771,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_151000_0193.fits,,
25772,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_151200_0193.fits,,
25773,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_151400_0193.fits,,
25774,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_151600_0193.fits,,
25775,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_151800_0193.fits,,
25776,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_152000_0193.fits,,
25777,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_152200_0193.fits,,
25778,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_152400_0193.fits,,
25779,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_152600_0193.fits,,
25780,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_152800_0193.fits,,
25781,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_153000_0193.fits,,
25782,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_153200_0193.fits,,
25783,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_153400_0193.fits,,
25784,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_153600_0193.fits,,
25785,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_153800_0193.fits,,
25786,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_154000_0193.fits,,
25787,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_154200_0193.fits,,
25788,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_154400_0193.fits,,
25789,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_154600_0193.fits,,
25790,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_154800_0193.fits,,
25791,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_155000_0193.fits,,
25792,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_155200_0193.fits,,
25793,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_155400_0193.fits,,
25794,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_155600_0193.fits,,
25795,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_155800_0193.fits,,
25796,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_160000_0193.fits,,
25797,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_160200_0193.fits,,
25798,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_160400_0193.fits,,
25799,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_160600_0193.fits,,
25800,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_160800_0193.fits,,
25801,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_161000_0193.fits,,
25802,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_161200_0193.fits,,
25803,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_161400_0193.fits,,
25804,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_161600_0193.fits,,
25805,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_161800_0193.fits,,
25806,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_162000_0193.fits,,
25807,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_162200_0193.fits,,
25808,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_162400_0193.fits,,
25809,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_162600_0193.fits,,
25810,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_162800_0193.fits,,
25811,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_163000_0193.fits,,
25812,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_163200_0193.fits,,
25813,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_163400_0193.fits,,
25814,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_163600_0193.fits,,
25815,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_163800_0193.fits,,
25816,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_164000_0193.fits,,
25817,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_164200_0193.fits,,
25818,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_164400_0193.fits,,
25819,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_164600_0193.fits,,
25820,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_164800_0193.fits,,
25821,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_165000_0193.fits,,
25822,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_165200_0193.fits,,
25823,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_165400_0193.fits,,
25824,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_165600_0193.fits,,
25825,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_165800_0193.fits,,
25826,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_170000_0193.fits,,
25827,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_170200_0193.fits,,
25828,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_170400_0193.fits,,
25829,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_170600_0193.fits,,
25830,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_170800_0193.fits,,
25831,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_171000_0193.fits,,
25832,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_171200_0193.fits,,
25833,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_171400_0193.fits,,
25834,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_171600_0193.fits,,
25835,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_171800_0193.fits,,
25836,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_172000_0193.fits,,
25837,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_172200_0193.fits,,
25838,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_172400_0193.fits,,
25839,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_172600_0193.fits,,
25840,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_172800_0193.fits,,
25841,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_173000_0193.fits,,
25842,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_173200_0193.fits,,
25843,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_173400_0193.fits,,
25844,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_173600_0193.fits,,
25845,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_173800_0193.fits,,
25846,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_174000_0193.fits,,
25847,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_174200_0193.fits,,
25848,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_174400_0193.fits,,
25849,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_174600_0193.fits,,
25850,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_174800_0193.fits,,
25851,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_175000_0193.fits,,
25852,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_175200_0193.fits,,
25853,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_175400_0193.fits,,
25854,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_175600_0193.fits,,
25855,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_175800_0193.fits,,
25856,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_180000_0193.fits,,
25857,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_180200_0193.fits,,
25858,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_180400_0193.fits,,
25859,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_180600_0193.fits,,
25860,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_180800_0193.fits,,
25861,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_181000_0193.fits,,
25862,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_181200_0193.fits,,
25863,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_181400_0193.fits,,
25864,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_181600_0193.fits,,
25865,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_181800_0193.fits,,
25866,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_182000_0193.fits,,
25867,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_182200_0193.fits,,
25868,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_182400_0193.fits,,
25869,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_182600_0193.fits,,
25870,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_182800_0193.fits,,
25871,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_183000_0193.fits,,
25872,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_183200_0193.fits,,
25873,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_183400_0193.fits,,
25874,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_183600_0193.fits,,
25875,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_183800_0193.fits,,
25876,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_184000_0193.fits,,
25877,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_184200_0193.fits,,
25878,/Volumes/JetDrive 330/SDO Data/FITS/2018/07/11/AIA20180711_184400_0193.fits,,
