,fits_path,mask_path,hmi_path
23416,/home/smdc/mnt~sun/FITS/2018/08/26/AIA20180826_123000_0193.fits,/home/smdc/mnt~sun/Masks/2018/08/AIA20180826_123000_0193_CH_MASK_FINAL.png,
23419,/home/smdc/mnt~sun/FITS/2018/08/27/AIA20180827_003000_0193.fits,/home/smdc/mnt~sun/Masks/2018/08/AIA20180827_003000_0193_CH_MASK_FINAL.png,
23420,/home/smdc/mnt~sun/FITS/2018/08/27/AIA20180827_053000_0193.fits,/home/smdc/mnt~sun/Masks/2018/08/AIA20180827_053000_0193_CH_MASK_FINAL.png,
23423,/home/smdc/mnt~sun/FITS/2018/08/27/AIA20180827_173000_0193.fits,/home/smdc/mnt~sun/Masks/2018/08/AIA20180827_173000_0193_CH_MASK_FINAL.png,
23424,/home/smdc/mnt~sun/FITS/2018/08/28/AIA20180828_003000_0193.fits,/home/smdc/mnt~sun/Masks/2018/08/AIA20180828_003000_0193_CH_MASK_FINAL.png,
23439,/home/smdc/mnt~sun/FITS/2018/08/30/AIA20180830_053000_0193.fits,/home/smdc/mnt~sun/Masks/2018/08/AIA20180830_053000_0193_CH_MASK_FINAL.png,
23512,/home/smdc/mnt~sun/FITS/2018/09/08/AIA20180908_053000_0193.fits,/home/smdc/mnt~sun/Masks/2018/09/AIA20180908_053000_0193_CH_MASK_FINAL.png,
23513,/home/smdc/mnt~sun/FITS/2018/09/08/AIA20180908_113000_0193.fits,/home/smdc/mnt~sun/Masks/2018/09/AIA20180908_113000_0193_CH_MASK_FINAL.png,
23565,/home/smdc/mnt~sun/FITS/2018/09/15/AIA20180915_063000_0193.fits,/home/smdc/mnt~sun/Masks/2018/09/AIA20180915_063000_0193_CH_MASK_FINAL.png,
23568,/home/smdc/mnt~sun/FITS/2018/09/15/AIA20180915_180000_0193.fits,/home/smdc/mnt~sun/Masks/2018/09/AIA20180915_180000_0193_CH_MASK_FINAL.png,
23569,/home/smdc/mnt~sun/FITS/2018/09/16/AIA20180916_000000_0193.fits,/home/smdc/mnt~sun/Masks/2018/09/AIA20180916_000000_0193_CH_MASK_FINAL.png,
23570,/home/smdc/mnt~sun/FITS/2018/09/16/AIA20180916_060000_0193.fits,/home/smdc/mnt~sun/Masks/2018/09/AIA20180916_060000_0193_CH_MASK_FINAL.png,
23571,/home/smdc/mnt~sun/FITS/2018/09/16/AIA20180916_120000_0193.fits,/home/smdc/mnt~sun/Masks/2018/09/AIA20180916_120000_0193_CH_MASK_FINAL.png,
23572,/home/smdc/mnt~sun/FITS/2018/09/16/AIA20180916_180000_0193.fits,/home/smdc/mnt~sun/Masks/2018/09/AIA20180916_180000_0193_CH_MASK_FINAL.png,
23673,/home/smdc/mnt~sun/FITS/2018/09/29/AIA20180929_113000_0193.fits,/home/smdc/mnt~sun/Masks/2018/09/AIA20180929_113000_0193_CH_MASK_FINAL.png,
23674,/home/smdc/mnt~sun/FITS/2018/09/29/AIA20180929_183000_0193.fits,/home/smdc/mnt~sun/Masks/2018/09/AIA20180929_183000_0193_CH_MASK_FINAL.png,
23706,/home/smdc/mnt~sun/FITS/2018/10/03/AIA20181003_160200_0193.fits,/home/smdc/mnt~sun/Masks/2018/10/AIA20181003_153300_0193_CH_MASK_FINAL.png,
23759,/home/smdc/mnt~sun/FITS/2018/10/10/AIA20181010_183300_0193.fits,/home/smdc/mnt~sun/Masks/2018/10/AIA20181010_183300_0193_CH_MASK_FINAL.png,
23760,/home/smdc/mnt~sun/FITS/2018/10/10/AIA20181010_233000_0193.fits,/home/smdc/mnt~sun/Masks/2018/10/AIA20181010_233000_0193_CH_MASK_FINAL.png,
23763,/home/smdc/mnt~sun/FITS/2018/10/11/AIA20181011_053000_0193.fits,/home/smdc/mnt~sun/Masks/2018/10/AIA20181011_053000_0193_CH_MASK_FINAL.png,
23776,/home/smdc/mnt~sun/FITS/2018/10/13/AIA20181013_000000_0193.fits,/home/smdc/mnt~sun/Masks/2018/10/AIA20181013_000000_0193_CH_MASK_FINAL.png,
23777,/home/smdc/mnt~sun/FITS/2018/10/13/AIA20181013_060000_0193.fits,/home/smdc/mnt~sun/Masks/2018/10/AIA20181013_060000_0193_CH_MASK_FINAL.png,
23778,/home/smdc/mnt~sun/FITS/2018/10/13/AIA20181013_120000_0193.fits,/home/smdc/mnt~sun/Masks/2018/10/AIA20181013_120000_0193_CH_MASK_FINAL.png,
23779,/home/smdc/mnt~sun/FITS/2018/10/13/AIA20181013_173300_0193.fits,/home/smdc/mnt~sun/Masks/2018/10/AIA20181013_173300_0193_CH_MASK_FINAL.png,
23800,/home/smdc/mnt~sun/FITS/2018/10/16/AIA20181016_120000_0193.fits,/home/smdc/mnt~sun/Masks/2018/10/AIA20181016_120000_0193_CH_MASK_FINAL.png,
23801,/home/smdc/mnt~sun/FITS/2018/10/16/AIA20181016_173600_0193.fits,/home/smdc/mnt~sun/Masks/2018/10/AIA20181016_173600_0193_CH_MASK_FINAL.png,
23808,/home/smdc/mnt~sun/FITS/2018/10/17/AIA20181017_180000_0193.fits,/home/smdc/mnt~sun/Masks/2018/10/AIA20181017_180000_0193_CH_MASK_FINAL.png,
23829,/home/smdc/mnt~sun/FITS/2018/10/20/AIA20181020_120000_0193.fits,/home/smdc/mnt~sun/Masks/2018/10/AIA20181020_120000_0193_CH_MASK_FINAL.png,
23830,/home/smdc/mnt~sun/FITS/2018/10/20/AIA20181020_180000_0193.fits,/home/smdc/mnt~sun/Masks/2018/10/AIA20181020_180004_0193_CH_MASK_FINAL.png,
23831,/home/smdc/mnt~sun/FITS/2018/10/21/AIA20181021_000000_0193.fits,/home/smdc/mnt~sun/Masks/2018/10/AIA20181021_000000_0193_CH_MASK_FINAL.png,
23980,/home/smdc/mnt~sun/FITS/2018/11/08/AIA20181108_183300_0193.fits,/home/smdc/mnt~sun/Masks/2018/11/AIA20181108_183300_0193_CH_MASK_FINAL.png,
23983,/home/smdc/mnt~sun/FITS/2018/11/09/AIA20181109_063000_0193.fits,/home/smdc/mnt~sun/Masks/2018/11/AIA20181109_063000_0193_CH_MASK_FINAL.png,
23986,/home/smdc/mnt~sun/FITS/2018/11/09/AIA20181109_183000_0193.fits,/home/smdc/mnt~sun/Masks/2018/11/AIA20181109_183000_0193_CH_MASK_FINAL.png,
23997,/home/smdc/mnt~sun/FITS/2018/11/11/AIA20181111_123000_0193.fits,/home/smdc/mnt~sun/Masks/2018/11/AIA20181111_123000_0193_CH_MASK_FINAL.png,
24000,/home/smdc/mnt~sun/FITS/2018/11/11/AIA20181111_233000_0193.fits,/home/smdc/mnt~sun/Masks/2018/11/AIA20181111_233000_0193_CH_MASK_FINAL.png,
24059,/home/smdc/mnt~sun/FITS/2018/11/19/AIA20181119_053000_0193.fits,/home/smdc/mnt~sun/Masks/2018/11/AIA20181119_053000_0193_CH_MASK_FINAL.png,
24060,/home/smdc/mnt~sun/FITS/2018/11/19/AIA20181119_123000_0193.fits,/home/smdc/mnt~sun/Masks/2018/11/AIA20181119_123000_0193_CH_MASK_FINAL.png,
24141,/home/smdc/mnt~sun/FITS/2018/11/29/AIA20181129_173000_0193.fits,/home/smdc/mnt~sun/Masks/2018/11/AIA20181129_173000_0193_CH_MASK_FINAL.png,
24156,/home/smdc/mnt~sun/FITS/2018/12/01/AIA20181201_233000_0193.fits,/home/smdc/mnt~sun/Masks/2018/12/AIA20181201_233000_0193_CH_MASK_FINAL.png,
24193,/home/smdc/mnt~sun/FITS/2018/12/06/AIA20181206_173000_0193.fits,/home/smdc/mnt~sun/Masks/2018/12/AIA20181206_173000_0193_CH_MASK_FINAL.png,
24194,/home/smdc/mnt~sun/FITS/2018/12/06/AIA20181206_233000_0193.fits,/home/smdc/mnt~sun/Masks/2018/12/AIA20181206_233000_0193_CH_MASK_FINAL.png,
24249,/home/smdc/mnt~sun/FITS/2018/12/13/AIA20181213_233000_0193.fits,/home/smdc/mnt~sun/Masks/2018/12/AIA20181213_233000_0193_CH_MASK_FINAL.png,
24250,/home/smdc/mnt~sun/FITS/2018/12/14/AIA20181214_003000_0193.fits,/home/smdc/mnt~sun/Masks/2018/12/AIA20181214_003000_0193_CH_MASK_FINAL.png,
24289,/home/smdc/mnt~sun/FITS/2018/12/19/AIA20181219_003000_0193.fits,/home/smdc/mnt~sun/Masks/2018/12/AIA20181219_003000_0193_CH_MASK_FINAL.png,
24446,/home/smdc/mnt~sun/FITS/2019/01/07/AIA20190107_183000_0193.fits,/home/smdc/mnt~sun/Masks/2019/01/AIA20190107_183000_0193_CH_MASK_FINAL.png,
24485,/home/smdc/mnt~sun/FITS/2019/01/12/AIA20190112_173000_0193.fits,/home/smdc/mnt~sun/Masks/2019/01/AIA20190112_173000_0193_CH_MASK_FINAL.png,
24504,/home/smdc/mnt~sun/FITS/2019/01/15/AIA20190115_060000_0193.fits,/home/smdc/mnt~sun/Masks/2019/01/AIA20190115_060004_0193_CH_MASK_FINAL.png,
24505,/home/smdc/mnt~sun/FITS/2019/01/15/AIA20190115_120000_0193.fits,/home/smdc/mnt~sun/Masks/2019/01/AIA20190115_120004_0193_CH_MASK_FINAL.png,
24608,/home/smdc/mnt~sun/FITS/2019/01/28/AIA20190128_120000_0193.fits,/home/smdc/mnt~sun/Masks/2019/01/AIA20190128_120000_0193_CH_MASK_FINAL.png,
24633,/home/smdc/mnt~sun/FITS/2019/01/31/AIA20190131_183600_0193.fits,/home/smdc/mnt~sun/Masks/2019/01/AIA20190131_183600_0193_CH_MASK_FINAL.png,
24699,/home/smdc/mnt~sun/FITS/2019/02/09/AIA20190209_075700_0193.fits,/home/smdc/mnt~sun/Masks/2019/02/AIA20190209_075700_0193_CH_MASK_FINAL.png,
24734,/home/smdc/mnt~sun/FITS/2019/02/13/AIA20190213_235700_0193.fits,/home/smdc/mnt~sun/Masks/2019/02/AIA20190213_235700_0193_CH_MASK_FINAL.png,
24777,/home/smdc/mnt~sun/FITS/2019/02/19/AIA20190219_063600_0193.fits,/home/smdc/mnt~sun/Masks/2019/02/AIA20190219_063600_0193_CH_MASK_FINAL.png,
24866,/home/smdc/mnt~sun/FITS/2019/03/02/AIA20190302_123000_0193.fits,/home/smdc/mnt~sun/Masks/2019/03/AIA20190302_123000_0193_CH_MASK_FINAL.png,
24867,/home/smdc/mnt~sun/FITS/2019/03/02/AIA20190302_173000_0193.fits,/home/smdc/mnt~sun/Masks/2019/03/AIA20190302_173000_0193_CH_MASK_FINAL.png,
24898,/home/smdc/mnt~sun/FITS/2019/03/06/AIA20190306_180000_0193.fits,/home/smdc/mnt~sun/Masks/2019/03/AIA20190306_180000_0193_CH_MASK_FINAL.png,
24953,/home/smdc/mnt~sun/FITS/2019/03/13/AIA20190313_173600_0193.fits,/home/smdc/mnt~sun/Masks/2019/03/AIA20190313_173600_0193_CH_MASK_FINAL.png,
24994,/home/smdc/mnt~sun/FITS/2019/03/19/AIA20190319_063000_0193.fits,/home/smdc/mnt~sun/Masks/2019/03/AIA20190319_063000_0193_CH_MASK_FINAL.png,
25006,/home/smdc/mnt~sun/FITS/2019/03/20/AIA20190320_180000_0193.fits,/home/smdc/mnt~sun/Masks/2019/03/AIA20190320_180000_0193_CH_MASK_FINAL.png,
25075,/home/smdc/mnt~sun/FITS/2019/03/29/AIA20190329_180000_0193.fits,/home/smdc/mnt~sun/Masks/2019/03/AIA20190329_180000_0193_CH_MASK_FINAL.png,
25114,/home/smdc/mnt~sun/FITS/2019/04/03/AIA20190403_123000_0193.fits,/home/smdc/mnt~sun/Masks/2019/04/AIA20190403_123000_0193_CH_MASK_FINAL.png,
25115,/home/smdc/mnt~sun/FITS/2019/04/03/AIA20190403_183000_0193.fits,/home/smdc/mnt~sun/Masks/2019/04/AIA20190403_183000_0193_CH_MASK_FINAL.png,
25201,/home/smdc/mnt~sun/FITS/2019/04/14/AIA20190414_173000_0193.fits,/home/smdc/mnt~sun/Masks/2019/04/AIA20190414_173000_0193_CH_MASK_FINAL.png,
25228,/home/smdc/mnt~sun/FITS/2019/04/18/AIA20190418_110000_0193.fits,/home/smdc/mnt~sun/Masks/2019/04/AIA20190418_110004_0193_CH_MASK_FINAL.png,
25235,/home/smdc/mnt~sun/FITS/2019/04/19/AIA20190419_123000_0193.fits,/home/smdc/mnt~sun/Masks/2019/04/AIA20190419_123000_0193_CH_MASK_FINAL.png,
25236,/home/smdc/mnt~sun/FITS/2019/04/19/AIA20190419_183000_0193.fits,/home/smdc/mnt~sun/Masks/2019/04/AIA20190419_183000_0193_CH_MASK_FINAL.png,
25283,/home/smdc/mnt~sun/FITS/2019/04/25/AIA20190425_120000_0193.fits,/home/smdc/mnt~sun/Masks/2019/04/AIA20190425_120000_0193_CH_MASK_FINAL.png,
25306,/home/smdc/mnt~sun/FITS/2019/04/28/AIA20190428_183000_0193.fits,/home/smdc/mnt~sun/Masks/2019/04/AIA20190428_183000_0193_CH_MASK_FINAL.png,
25307,/home/smdc/mnt~sun/FITS/2019/04/28/AIA20190428_233000_0193.fits,/home/smdc/mnt~sun/Masks/2019/04/AIA20190428_233000_0193_CH_MASK_FINAL.png,
25318,/home/smdc/mnt~sun/FITS/2019/04/30/AIA20190430_063000_0193.fits,/home/smdc/mnt~sun/Masks/2019/04/AIA20190430_063000_0193_CH_MASK_FINAL.png,
25329,/home/smdc/mnt~sun/FITS/2019/05/01/AIA20190501_180000_0193.fits,/home/smdc/mnt~sun/Masks/2019/05/AIA20190501_180000_0193_CH_MASK_FINAL.png,
25356,/home/smdc/mnt~sun/FITS/2019/05/05/AIA20190505_113000_0193.fits,/home/smdc/mnt~sun/Masks/2019/05/AIA20190505_113000_0193_CH_MASK_FINAL.png,
25359,/home/smdc/mnt~sun/FITS/2019/05/05/AIA20190505_233000_0193.fits,/home/smdc/mnt~sun/Masks/2019/05/AIA20190505_233000_0193_CH_MASK_FINAL.png,
25396,/home/smdc/mnt~sun/FITS/2019/05/10/AIA20190510_113000_0193.fits,/home/smdc/mnt~sun/Masks/2019/05/AIA20190510_113000_0193_CH_MASK_FINAL.png,
25397,/home/smdc/mnt~sun/FITS/2019/05/10/AIA20190510_173000_0193.fits,/home/smdc/mnt~sun/Masks/2019/05/AIA20190510_173000_0193_CH_MASK_FINAL.png,
25484,/home/smdc/mnt~sun/FITS/2019/05/21/AIA20190521_173000_0193.fits,/home/smdc/mnt~sun/Masks/2019/05/AIA20190521_173000_0193_CH_MASK_FINAL.png,
25532,/home/smdc/mnt~sun/FITS/2019/05/28/AIA20190528_003000_0193.fits,/home/smdc/mnt~sun/Masks/2019/05/AIA20190528_003000_0193_CH_MASK_FINAL.png,
25539,/home/smdc/mnt~sun/FITS/2019/05/29/AIA20190529_003000_0193.fits,/home/smdc/mnt~sun/Masks/2019/05/AIA20190529_003000_0193_CH_MASK_FINAL.png,
25550,/home/smdc/mnt~sun/FITS/2019/05/30/AIA20190530_183300_0193.fits,/home/smdc/mnt~sun/Masks/2019/05/AIA20190530_183300_0193_CH_MASK_FINAL.png,
25567,/home/smdc/mnt~sun/FITS/2019/06/01/AIA20190601_180000_0193.fits,/home/smdc/mnt~sun/Masks/2019/06/AIA20190601_180004_0193_CH_MASK_FINAL.png,
25568,/home/smdc/mnt~sun/FITS/2019/06/02/AIA20190602_000000_0193.fits,/home/smdc/mnt~sun/Masks/2019/06/AIA20190602_000004_0193_CH_MASK_FINAL.png,
25569,/home/smdc/mnt~sun/FITS/2019/06/02/AIA20190602_060000_0193.fits,/home/smdc/mnt~sun/Masks/2019/06/AIA20190602_060004_0193_CH_MASK_FINAL.png,
25668,/home/smdc/mnt~sun/FITS/2019/06/16/AIA20190616_120000_0193.fits,/home/smdc/mnt~sun/Masks/2019/06/AIA20190616_120004_0193_CH_MASK_FINAL.png,
25749,/home/smdc/mnt~sun/FITS/2019/06/26/AIA20190626_235700_0193.fits,/home/smdc/mnt~sun/Masks/2019/06/AIA20190626_235700_0193_CH_MASK_FINAL.png,
25750,/home/smdc/mnt~sun/FITS/2019/06/27/AIA20190627_000000_0193.fits,/home/smdc/mnt~sun/Masks/2019/06/AIA20190627_000004_0193_CH_MASK_FINAL.png,
25751,/home/smdc/mnt~sun/FITS/2019/06/27/AIA20190627_060000_0193.fits,/home/smdc/mnt~sun/Masks/2019/06/AIA20190627_060004_0193_CH_MASK_FINAL.png,
25752,/home/smdc/mnt~sun/FITS/2019/06/27/AIA20190627_120000_0193.fits,/home/smdc/mnt~sun/Masks/2019/06/AIA20190627_120004_0193_CH_MASK_FINAL.png,
25753,/home/smdc/mnt~sun/FITS/2019/06/27/AIA20190627_180000_0193.fits,/home/smdc/mnt~sun/Masks/2019/06/AIA20190627_180004_0193_CH_MASK_FINAL.png,
25754,/home/smdc/mnt~sun/FITS/2019/06/28/AIA20190628_000000_0193.fits,/home/smdc/mnt~sun/Masks/2019/06/AIA20190628_000004_0193_CH_MASK_FINAL.png,
25779,/home/smdc/mnt~sun/FITS/2019/07/01/AIA20190701_063000_0193.fits,/home/smdc/mnt~sun/Masks/2019/07/AIA20190701_063000_0193_CH_MASK_FINAL.png,
25798,/home/smdc/mnt~sun/FITS/2019/07/03/AIA20190703_162400_0193.fits,/home/smdc/mnt~sun/Masks/2019/07/AIA20190703_162400_0193_CH_MASK_FINAL.png,
25908,/home/smdc/mnt~sun/FITS/2019/07/17/AIA20190717_150200_0193.fits,/home/smdc/mnt~sun/Masks/2019/07/AIA20190717_143300_0193_CH_MASK_FINAL.png,
25917,/home/smdc/mnt~sun/FITS/2019/07/18/AIA20190718_233000_0193.fits,/home/smdc/mnt~sun/Masks/2019/07/AIA20190718_233000_0193_CH_MASK_FINAL.png,
25942,/home/smdc/mnt~sun/FITS/2019/07/22/AIA20190722_003000_0193.fits,/home/smdc/mnt~sun/Masks/2019/07/AIA20190722_003000_0193_CH_MASK_FINAL.png,
25985,/home/smdc/mnt~sun/FITS/2019/07/27/AIA20190727_120000_0193.fits,/home/smdc/mnt~sun/Masks/2019/07/AIA20190727_120004_0193_CH_MASK_FINAL.png,
26024,/home/smdc/mnt~sun/FITS/2019/08/01/AIA20190801_183000_0193.fits,/home/smdc/mnt~sun/Masks/2019/08/AIA20190801_183000_0193_CH_MASK_FINAL.png,
26027,/home/smdc/mnt~sun/FITS/2019/08/02/AIA20190802_003000_0193.fits,/home/smdc/mnt~sun/Masks/2019/08/AIA20190802_003000_0193_CH_MASK_FINAL.png,
26028,/home/smdc/mnt~sun/FITS/2019/08/02/AIA20190802_053000_0193.fits,/home/smdc/mnt~sun/Masks/2019/08/AIA20190802_053000_0193_CH_MASK_FINAL.png,
26107,/home/smdc/mnt~sun/FITS/2019/08/12/AIA20190812_063000_0193.fits,/home/smdc/mnt~sun/Masks/2019/08/AIA20190812_063000_0193_CH_MASK_FINAL.png,
26140,/home/smdc/mnt~sun/FITS/2019/08/16/AIA20190816_113000_0193.fits,/home/smdc/mnt~sun/Masks/2019/08/AIA20190816_113000_0193_CH_MASK_FINAL.png,
26209,/home/smdc/mnt~sun/FITS/2019/08/25/AIA20190825_120000_0193.fits,/home/smdc/mnt~sun/Masks/2019/08/AIA20190825_120004_0193_CH_MASK_FINAL.png,
26210,/home/smdc/mnt~sun/FITS/2019/08/25/AIA20190825_180000_0193.fits,/home/smdc/mnt~sun/Masks/2019/08/AIA20190825_180004_0193_CH_MASK_FINAL.png,
26299,/home/smdc/mnt~sun/FITS/2019/09/05/AIA20190905_173000_0193.fits,/home/smdc/mnt~sun/Masks/2019/09/AIA20190905_173000_0193_CH_MASK_FINAL.png,
26300,/home/smdc/mnt~sun/FITS/2019/09/06/AIA20190906_003000_0193.fits,/home/smdc/mnt~sun/Masks/2019/09/AIA20190906_003000_0193_CH_MASK_FINAL.png,
26401,/home/smdc/mnt~sun/FITS/2019/09/18/AIA20190918_183600_0193.fits,/home/smdc/mnt~sun/Masks/2019/09/AIA20190918_183600_0193_CH_MASK_FINAL.png,
26478,/home/smdc/mnt~sun/FITS/2019/09/28/AIA20190928_123000_0193.fits,/home/smdc/mnt~sun/Masks/2019/09/AIA20190928_123000_0193_CH_MASK_FINAL.png,
26521,/home/smdc/mnt~sun/FITS/2019/10/04/AIA20191004_003000_0193.fits,/home/smdc/mnt~sun/Masks/2019/10/AIA20191004_003000_0193_CH_MASK_FINAL.png,
26522,/home/smdc/mnt~sun/FITS/2019/10/04/AIA20191004_053000_0193.fits,/home/smdc/mnt~sun/Masks/2019/10/AIA20191004_053000_0193_CH_MASK_FINAL.png,
26565,/home/smdc/mnt~sun/FITS/2019/10/09/AIA20191009_193000_0193.fits,/home/smdc/mnt~sun/Masks/2019/10/AIA20191009_193000_0193_CH_MASK_FINAL.png,
26676,/home/smdc/mnt~sun/FITS/2019/10/23/AIA20191023_175400_0193.fits,/home/smdc/mnt~sun/Masks/2019/10/AIA20191023_175400_0193_CH_MASK_FINAL.png,
26695,/home/smdc/mnt~sun/FITS/2019/10/26/AIA20191026_053000_0193.fits,/home/smdc/mnt~sun/Masks/2019/10/AIA20191026_053000_0193_CH_MASK_FINAL.png,
26696,/home/smdc/mnt~sun/FITS/2019/10/26/AIA20191026_113000_0193.fits,/home/smdc/mnt~sun/Masks/2019/10/AIA20191026_113000_0193_CH_MASK_FINAL.png,
26728,/home/smdc/mnt~sun/FITS/2019/10/30/AIA20191030_160200_0193.fits,/home/smdc/mnt~sun/Masks/2019/10/AIA20191030_153300_0193_CH_MASK_FINAL.png,
26733,/home/smdc/mnt~sun/FITS/2019/10/31/AIA20191031_053000_0193.fits,/home/smdc/mnt~sun/Masks/2019/10/AIA20191031_053000_0193_CH_MASK_FINAL.png,
26824,/home/smdc/mnt~sun/FITS/2019/11/11/AIA20191111_1800_0193.fits,/home/smdc/mnt~sun/Masks/2019/11/AIA20191111_180004_0193_CH_MASK_FINAL.png,
26921,/home/smdc/mnt~sun/FITS/2019/11/24/AIA20191124_003000_0193.fits,/home/smdc/mnt~sun/Masks/2019/11/AIA20191124_003000_0193_CH_MASK_FINAL.png,
26962,/home/smdc/mnt~sun/FITS/2019/11/29/AIA20191129_053000_0193.fits,/home/smdc/mnt~sun/Masks/2019/11/AIA20191129_053000_0193_CH_MASK_FINAL.png,
27007,/home/smdc/mnt~sun/FITS/2019/12/05/AIA20191205_233000_0193.fits,/home/smdc/mnt~sun/Masks/2019/12/AIA20191205_233000_0193_CH_MASK_FINAL.png,
27008,/home/smdc/mnt~sun/FITS/2019/12/06/AIA20191206_003000_0193.fits,/home/smdc/mnt~sun/Masks/2019/12/AIA20191206_003000_0193_CH_MASK_FINAL.png,
27058,/home/smdc/mnt~sun/FITS/2019/12/12/AIA20191212_113000_0193.fits,/home/smdc/mnt~sun/Masks/2019/12/AIA20191212_113000_0193_CH_MASK_FINAL.png,
27061,/home/smdc/mnt~sun/FITS/2019/12/13/AIA20191213_003000_0193.fits,/home/smdc/mnt~sun/Masks/2019/12/AIA20191213_003000_0193_CH_MASK_FINAL.png,
27088,/home/smdc/mnt~sun/FITS/2019/12/16/AIA20191216_174500_0193.fits,/home/smdc/mnt~sun/Masks/2019/12/AIA20191216_174500_0193_CH_MASK_FINAL.png,
27129,/home/smdc/mnt~sun/FITS/2019/12/21/AIA20191221_233000_0193.fits,/home/smdc/mnt~sun/Masks/2019/12/AIA20191221_233000_0193_CH_MASK_FINAL.png,
27271,/home/smdc/mnt~sun/FITS/2020/01/08/AIA20200108_184600_0193.fits,/home/smdc/mnt~sun/Masks/2020/01/AIA20200108_191500_0193_CH_MASK_FINAL.png,
27333,/home/smdc/mnt~sun/FITS/2020/01/16/AIA20200116_123000_0193.fits,/home/smdc/mnt~sun/Masks/2020/01/AIA20200116_123000_0193_CH_MASK_FINAL.png,
27463,/home/smdc/mnt~sun/FITS/2020/02/02/AIA20200202_000000_0193.fits,/home/smdc/mnt~sun/Masks/2020/02/AIA20200202_000000_0193_CH_MASK_FINAL.png,
27828,/home/smdc/mnt~sun/FITS/2020/03/18/AIA20200318_180000_0193.fits,/home/smdc/mnt~sun/Masks/2020/03/AIA20200318_180000_0193_CH_MASK_FINAL.png,
27985,/home/smdc/mnt~sun/FITS/2020/04/07/AIA20200407_120000_0193.fits,/home/smdc/mnt~sun/Masks/2020/04/AIA20200407_120000_0193_CH_MASK_FINAL.png,
27986,/home/smdc/mnt~sun/FITS/2020/04/07/AIA20200407_180000_0193.fits,/home/smdc/mnt~sun/Masks/2020/04/AIA20200407_180000_0193_CH_MASK_FINAL.png,
28033,/home/smdc/mnt~sun/FITS/2020/04/13/AIA20200413_180000_0193.fits,/home/smdc/mnt~sun/Masks/2020/04/AIA20200413_180004_0193_CH_MASK_FINAL.png,
28040,/home/smdc/mnt~sun/FITS/2020/04/14/AIA20200414_180000_0193.fits,/home/smdc/mnt~sun/Masks/2020/04/AIA20200414_180000_0193_CH_MASK_FINAL.png,
28095,/home/smdc/mnt~sun/FITS/2020/04/21/AIA20200421_180000_0193.fits,/home/smdc/mnt~sun/Masks/2020/04/AIA20200421_180004_0193_CH_MASK_FINAL.png,
28096,/home/smdc/mnt~sun/FITS/2020/04/22/AIA20200422_000000_0193.fits,/home/smdc/mnt~sun/Masks/2020/04/AIA20200422_000004_0193_CH_MASK_FINAL.png,
28097,/home/smdc/mnt~sun/FITS/2020/04/22/AIA20200422_060000_0193.fits,/home/smdc/mnt~sun/Masks/2020/04/AIA20200422_060004_0193_CH_MASK_FINAL.png,
28098,/home/smdc/mnt~sun/FITS/2020/04/22/AIA20200422_120000_0193.fits,/home/smdc/mnt~sun/Masks/2020/04/AIA20200422_120004_0193_CH_MASK_FINAL.png,
28099,/home/smdc/mnt~sun/FITS/2020/04/22/AIA20200422_180000_0193.fits,/home/smdc/mnt~sun/Masks/2020/04/AIA20200422_180004_0193_CH_MASK_FINAL.png,
28100,/home/smdc/mnt~sun/FITS/2020/04/23/AIA20200423_000000_0193.fits,/home/smdc/mnt~sun/Masks/2020/04/AIA20200423_000004_0193_CH_MASK_FINAL.png,
28101,/home/smdc/mnt~sun/FITS/2020/04/23/AIA20200423_060000_0193.fits,/home/smdc/mnt~sun/Masks/2020/04/AIA20200423_060004_0193_CH_MASK_FINAL.png,
28102,/home/smdc/mnt~sun/FITS/2020/04/23/AIA20200423_120000_0193.fits,/home/smdc/mnt~sun/Masks/2020/04/AIA20200423_120004_0193_CH_MASK_FINAL.png,
28103,/home/smdc/mnt~sun/FITS/2020/04/23/AIA20200423_180000_0193.fits,/home/smdc/mnt~sun/Masks/2020/04/AIA20200423_180000_0193_CH_MASK_FINAL.png,
28104,/home/smdc/mnt~sun/FITS/2020/04/24/AIA20200424_000000_0193.fits,/home/smdc/mnt~sun/Masks/2020/04/AIA20200424_000004_0193_CH_MASK_FINAL.png,
28105,/home/smdc/mnt~sun/FITS/2020/04/24/AIA20200424_060000_0193.fits,/home/smdc/mnt~sun/Masks/2020/04/AIA20200424_060000_0193_CH_MASK_FINAL.png,
28106,/home/smdc/mnt~sun/FITS/2020/04/24/AIA20200424_120000_0193.fits,/home/smdc/mnt~sun/Masks/2020/04/AIA20200424_120000_0193_CH_MASK_FINAL.png,
28107,/home/smdc/mnt~sun/FITS/2020/04/24/AIA20200424_180000_0193.fits,/home/smdc/mnt~sun/Masks/2020/04/AIA20200424_180000_0193_CH_MASK_FINAL.png,
28108,/home/smdc/mnt~sun/FITS/2020/04/25/AIA20200425_000000_0193.fits,/home/smdc/mnt~sun/Masks/2020/04/AIA20200425_000000_0193_CH_MASK_FINAL.png,
28109,/home/smdc/mnt~sun/FITS/2020/04/25/AIA20200425_060000_0193.fits,/home/smdc/mnt~sun/Masks/2020/04/AIA20200425_060000_0193_CH_MASK_FINAL.png,
28110,/home/smdc/mnt~sun/FITS/2020/04/25/AIA20200425_120000_0193.fits,/home/smdc/mnt~sun/Masks/2020/04/AIA20200425_120004_0193_CH_MASK_FINAL.png,
