,fits_path,mask_path,hmi_path
23133,/Volumes/JetDrive 330/mnt~sun/FITS/2021/02/28/AIA20210228_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210228_120000_TAI.fits
23134,/Volumes/JetDrive 330/mnt~sun/FITS/2021/02/28/AIA20210228_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210228_180000_TAI.fits
23135,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/01/AIA20210301_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210301_000000_TAI.fits
23138,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/01/AIA20210301_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210301_180000_TAI.fits
23139,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/02/AIA20210302_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210302_000000_TAI.fits
23140,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/02/AIA20210302_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210302_060000_TAI.fits
23141,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/02/AIA20210302_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210302_120000_TAI.fits
23142,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/02/AIA20210302_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210302_180000_TAI.fits
23143,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/03/AIA20210303_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210303_000000_TAI.fits
23144,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/03/AIA20210303_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210303_060000_TAI.fits
23146,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/03/AIA20210303_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210303_180000_TAI.fits
23147,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/04/AIA20210304_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210304_000000_TAI.fits
23149,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/04/AIA20210304_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210304_120000_TAI.fits
23150,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/04/AIA20210304_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210304_180000_TAI.fits
23153,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/05/AIA20210305_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210305_120000_TAI.fits
23157,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/06/AIA20210306_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210306_120000_TAI.fits
23158,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/06/AIA20210306_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210306_180000_TAI.fits
23159,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/07/AIA20210307_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210307_000000_TAI.fits
23160,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/07/AIA20210307_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210307_060000_TAI.fits
23163,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/08/AIA20210308_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210308_000000_TAI.fits
23164,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/08/AIA20210308_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210308_060000_TAI.fits
23165,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/08/AIA20210308_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210308_120000_TAI.fits
23166,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/08/AIA20210308_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210308_180000_TAI.fits
23169,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/09/AIA20210309_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210309_120000_TAI.fits
23170,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/09/AIA20210309_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210309_180000_TAI.fits
23171,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/10/AIA20210310_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210310_000000_TAI.fits
23174,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/10/AIA20210310_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210310_180000_TAI.fits
23175,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/11/AIA20210311_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210311_000000_TAI.fits
23176,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/11/AIA20210311_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210311_060000_TAI.fits
23177,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/11/AIA20210311_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210311_120000_TAI.fits
23178,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/11/AIA20210311_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210311_180000_TAI.fits
23181,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/12/AIA20210312_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210312_120000_TAI.fits
23182,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/12/AIA20210312_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210312_180000_TAI.fits
23183,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/13/AIA20210313_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210313_000000_TAI.fits
23194,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/15/AIA20210315_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210315_180000_TAI.fits
23195,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/16/AIA20210316_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210316_000000_TAI.fits
23196,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/16/AIA20210316_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210316_060000_TAI.fits
23200,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/17/AIA20210317_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210317_060000_TAI.fits
23201,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/17/AIA20210317_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210317_120000_TAI.fits
23203,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/18/AIA20210318_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210318_000000_TAI.fits
23205,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/18/AIA20210318_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210318_120000_TAI.fits
23206,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/18/AIA20210318_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210318_180000_TAI.fits
23211,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/20/AIA20210320_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210320_000000_TAI.fits
23212,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/20/AIA20210320_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210320_060000_TAI.fits
23213,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/20/AIA20210320_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210320_120000_TAI.fits
23214,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/20/AIA20210320_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210320_180000_TAI.fits
23218,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/21/AIA20210321_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210321_180000_TAI.fits
23220,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/22/AIA20210322_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210322_060000_TAI.fits
23221,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/22/AIA20210322_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210322_120000_TAI.fits
23222,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/22/AIA20210322_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210322_180000_TAI.fits
23223,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/23/AIA20210323_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210323_000000_TAI.fits
23224,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/23/AIA20210323_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210323_060000_TAI.fits
23225,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/23/AIA20210323_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210323_120000_TAI.fits
23227,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/24/AIA20210324_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210324_000000_TAI.fits
23228,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/24/AIA20210324_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210324_060000_TAI.fits
23229,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/24/AIA20210324_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210324_120000_TAI.fits
23230,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/24/AIA20210324_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210324_180000_TAI.fits
23231,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/25/AIA20210325_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210325_000000_TAI.fits
23233,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/25/AIA20210325_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210325_120000_TAI.fits
23234,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/25/AIA20210325_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210325_180000_TAI.fits
23235,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/26/AIA20210326_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210326_000000_TAI.fits
23242,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/27/AIA20210327_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210327_180000_TAI.fits
23243,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/28/AIA20210328_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210328_000000_TAI.fits
23250,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/29/AIA20210329_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210329_180000_TAI.fits
23251,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/30/AIA20210330_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210330_000000_TAI.fits
23254,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/30/AIA20210330_180000_0193.fits,,
23256,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/31/AIA20210331_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210331_060000_TAI.fits
23258,/Volumes/JetDrive 330/mnt~sun/FITS/2021/03/31/AIA20210331_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210331_180000_TAI.fits
23261,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/01/AIA20210401_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210401_120000_TAI.fits
23262,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/01/AIA20210401_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210401_180000_TAI.fits
23263,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/02/AIA20210402_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210402_000000_TAI.fits
23266,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/02/AIA20210402_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210402_180000_TAI.fits
23268,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/03/AIA20210403_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210403_060000_TAI.fits
23270,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/03/AIA20210403_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210403_180000_TAI.fits
23271,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/04/AIA20210404_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210404_000000_TAI.fits
23273,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/04/AIA20210404_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210404_120000_TAI.fits
23274,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/04/AIA20210404_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210404_180000_TAI.fits
23275,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/05/AIA20210405_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210405_000000_TAI.fits
23277,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/05/AIA20210405_120000_0193.fits,,
23278,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/05/AIA20210405_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210405_180000_TAI.fits
23280,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/06/AIA20210406_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210406_060000_TAI.fits
23284,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/07/AIA20210407_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210407_060000_TAI.fits
23285,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/07/AIA20210407_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210407_120000_TAI.fits
23288,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/08/AIA20210408_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210408_000000_TAI.fits
23290,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/08/AIA20210408_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210408_120000_TAI.fits
23292,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/09/AIA20210409_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210409_000000_TAI.fits
23293,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/09/AIA20210409_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210409_060000_TAI.fits
23294,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/09/AIA20210409_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210409_120000_TAI.fits
23295,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/09/AIA20210409_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210409_180000_TAI.fits
23297,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/10/AIA20210410_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210410_060000_TAI.fits
23300,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/11/AIA20210411_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210411_000000_TAI.fits
23303,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/11/AIA20210411_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210411_180000_TAI.fits
23304,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/12/AIA20210412_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210412_000000_TAI.fits
23305,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/12/AIA20210412_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210412_060000_TAI.fits
23306,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/12/AIA20210412_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210412_120000_TAI.fits
23310,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/13/AIA20210413_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210413_120000_TAI.fits
23313,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/14/AIA20210414_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210414_060000_TAI.fits
23314,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/14/AIA20210414_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210414_120000_TAI.fits
23317,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/15/AIA20210415_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210415_060000_TAI.fits
23320,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/16/AIA20210416_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210416_000000_TAI.fits
23324,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/17/AIA20210417_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210417_000000_TAI.fits
23325,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/17/AIA20210417_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210417_060000_TAI.fits
23328,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/18/AIA20210418_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210418_000000_TAI.fits
23331,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/18/AIA20210418_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210418_180000_TAI.fits
23334,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/19/AIA20210419_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210419_120000_TAI.fits
23335,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/19/AIA20210419_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210419_180000_TAI.fits
23336,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/20/AIA20210420_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210420_000000_TAI.fits
23339,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/20/AIA20210420_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210420_180000_TAI.fits
23342,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/21/AIA20210421_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210421_120000_TAI.fits
23345,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/22/AIA20210422_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210422_060000_TAI.fits
23347,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/22/AIA20210422_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210422_180000_TAI.fits
23348,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/23/AIA20210423_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210423_000000_TAI.fits
23350,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/23/AIA20210423_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210423_120000_TAI.fits
23351,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/23/AIA20210423_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210423_180000_TAI.fits
23353,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/24/AIA20210424_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210424_060000_TAI.fits
23354,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/24/AIA20210424_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210424_120000_TAI.fits
23356,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/25/AIA20210425_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210425_000000_TAI.fits
23358,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/25/AIA20210425_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210425_120000_TAI.fits
23359,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/25/AIA20210425_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210425_180000_TAI.fits
23360,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/26/AIA20210426_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210426_000000_TAI.fits
23361,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/26/AIA20210426_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210426_060000_TAI.fits
23362,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/26/AIA20210426_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210426_120000_TAI.fits
23364,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/27/AIA20210427_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210427_000000_TAI.fits
23365,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/27/AIA20210427_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210427_060000_TAI.fits
23367,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/27/AIA20210427_180000_0193.fits,,
23368,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/28/AIA20210428_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210428_000000_TAI.fits
23370,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/28/AIA20210428_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210428_120000_TAI.fits
23374,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/29/AIA20210429_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210429_120000_TAI.fits
23376,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/29/AIA20210429_230000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210429_230000_TAI.fits
23378,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/30/AIA20210430_060000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210430_060000_TAI.fits
23379,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/30/AIA20210430_120000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210430_120000_TAI.fits
23380,/Volumes/JetDrive 330/mnt~sun/FITS/2021/04/30/AIA20210430_180000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2021/hmi.M_720s_nrt.20210430_180000_TAI.fits
