,fits_path,mask_path,pmap_path,hmi_path
49735,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190818_190000_TAI.fits
49736,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190818_200000_TAI.fits
49737,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190818_210000_TAI.fits
49738,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190818_220000_TAI.fits
49739,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190818_230000_TAI.fits
49740,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190819_000000_TAI.fits
49741,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190819_010000_TAI.fits
49742,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190819_020000_TAI.fits
49743,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190819_030000_TAI.fits
49744,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190819_040000_TAI.fits
49745,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190819_050000_TAI.fits
49746,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190819_060000_TAI.fits
49747,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190819_090000_TAI.fits
49748,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190819_100000_TAI.fits
49749,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190819_110000_TAI.fits
49750,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190819_120000_TAI.fits
49751,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190819_130000_TAI.fits
49752,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190819_140000_TAI.fits
49753,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190819_150000_TAI.fits
49754,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190819_160000_TAI.fits
49755,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190819_170000_TAI.fits
49756,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190819_180000_TAI.fits
49757,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190819_190000_TAI.fits
49758,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190819_200000_TAI.fits
49759,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190819_210000_TAI.fits
49760,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190819_220000_TAI.fits
49761,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190819_230000_TAI.fits
49762,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190820_000000_TAI.fits
49763,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190820_010000_TAI.fits
49764,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190820_020000_TAI.fits
49765,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190820_030000_TAI.fits
49766,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190820_040000_TAI.fits
49767,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190820_050000_TAI.fits
49768,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190820_060000_TAI.fits
49769,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190820_090000_TAI.fits
49770,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190820_100000_TAI.fits
49771,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190820_110000_TAI.fits
49772,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190820_120000_TAI.fits
49773,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190820_130000_TAI.fits
49774,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190820_140000_TAI.fits
49775,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190820_150000_TAI.fits
49776,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190820_160000_TAI.fits
49777,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190820_170000_TAI.fits
49778,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190820_180000_TAI.fits
49779,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190820_190000_TAI.fits
49780,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190820_200000_TAI.fits
49781,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190820_210000_TAI.fits
49782,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190820_220000_TAI.fits
49783,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190820_230000_TAI.fits
49784,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190821_000000_TAI.fits
49785,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190821_010000_TAI.fits
49786,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190821_020000_TAI.fits
49787,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190821_030000_TAI.fits
49788,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190821_040000_TAI.fits
49789,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190821_050000_TAI.fits
49790,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190821_060000_TAI.fits
49791,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190821_090000_TAI.fits
49792,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190821_100000_TAI.fits
49793,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190821_110000_TAI.fits
49794,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190821_120000_TAI.fits
49795,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190821_130000_TAI.fits
49796,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190821_140000_TAI.fits
49797,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190821_150000_TAI.fits
49798,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190821_160000_TAI.fits
49799,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190821_170000_TAI.fits
49800,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190821_180000_TAI.fits
49801,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190821_190000_TAI.fits
49802,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190821_200000_TAI.fits
49803,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190821_210000_TAI.fits
49804,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190821_220000_TAI.fits
49805,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190821_230000_TAI.fits
49806,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190822_000000_TAI.fits
49807,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190822_010000_TAI.fits
49808,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190822_020000_TAI.fits
49809,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190822_030000_TAI.fits
49810,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190822_040000_TAI.fits
49811,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190822_050000_TAI.fits
49812,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190822_060000_TAI.fits
49813,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190822_090000_TAI.fits
49814,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190822_100000_TAI.fits
49815,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190822_110000_TAI.fits
49816,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190822_120000_TAI.fits
49817,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190822_130000_TAI.fits
49818,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190822_140000_TAI.fits
49819,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190822_150000_TAI.fits
49820,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190822_160000_TAI.fits
49821,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190822_170000_TAI.fits
49822,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190822_180000_TAI.fits
49823,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190822_190000_TAI.fits
49824,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190822_200000_TAI.fits
49825,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190822_210000_TAI.fits
49826,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190822_220000_TAI.fits
49827,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190822_230000_TAI.fits
49828,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190823_000000_TAI.fits
49829,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190823_010000_TAI.fits
49830,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190823_020000_TAI.fits
49831,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190823_030000_TAI.fits
49832,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190823_040000_TAI.fits
49833,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190823_050000_TAI.fits
49834,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190823_060000_TAI.fits
49835,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190823_090000_TAI.fits
49836,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190823_100000_TAI.fits
49837,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190823_110000_TAI.fits
49838,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190823_120000_TAI.fits
49839,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190823_130000_TAI.fits
49840,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190823_140000_TAI.fits
49841,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190823_150000_TAI.fits
49842,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190823_160000_TAI.fits
49843,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190823_170000_TAI.fits
49844,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190823_180000_TAI.fits
49845,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190823_190000_TAI.fits
49846,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190823_200000_TAI.fits
49847,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190823_210000_TAI.fits
49848,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190823_220000_TAI.fits
49849,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190823_230000_TAI.fits
49850,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190824_000000_TAI.fits
49851,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190824_010000_TAI.fits
49852,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190824_020000_TAI.fits
49853,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190824_030000_TAI.fits
49854,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190824_040000_TAI.fits
49855,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190824_050000_TAI.fits
49856,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190824_060000_TAI.fits
49857,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190824_080000_TAI.fits
49858,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190824_090000_TAI.fits
49859,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190824_100000_TAI.fits
49860,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190824_110000_TAI.fits
49861,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190824_120000_TAI.fits
49862,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190824_130000_TAI.fits
49863,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190824_140000_TAI.fits
49864,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190824_150000_TAI.fits
49865,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190824_160000_TAI.fits
49866,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190824_170000_TAI.fits
49867,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190824_180000_TAI.fits
49868,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190824_190000_TAI.fits
49869,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190824_200000_TAI.fits
49870,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190824_210000_TAI.fits
49871,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190824_220000_TAI.fits
49872,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190824_230000_TAI.fits
49873,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190825_000000_TAI.fits
49874,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190825_010000_TAI.fits
49875,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190825_020000_TAI.fits
49876,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190825_030000_TAI.fits
49877,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190825_040000_TAI.fits
49878,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190825_050000_TAI.fits
49879,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190825_060000_TAI.fits
49880,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190825_090000_TAI.fits
49881,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190825_190000_TAI.fits
49882,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190825_200000_TAI.fits
49883,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190825_210000_TAI.fits
49884,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190825_220000_TAI.fits
49885,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190825_230000_TAI.fits
49886,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190826_000000_TAI.fits
49887,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190826_010000_TAI.fits
49888,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190826_020000_TAI.fits
49889,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190826_030000_TAI.fits
49890,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190826_040000_TAI.fits
49891,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190826_050000_TAI.fits
49892,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190826_060000_TAI.fits
49893,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190826_080000_TAI.fits
49894,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190826_090000_TAI.fits
49895,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190826_100000_TAI.fits
49896,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190826_110000_TAI.fits
49897,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190826_120000_TAI.fits
49898,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190826_130000_TAI.fits
49899,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190826_140000_TAI.fits
49900,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190826_150000_TAI.fits
49901,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190826_160000_TAI.fits
49902,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190826_170000_TAI.fits
49903,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190826_180000_TAI.fits
49904,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190826_190000_TAI.fits
49905,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190826_200000_TAI.fits
49906,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190826_210000_TAI.fits
49907,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190826_220000_TAI.fits
49908,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190826_230000_TAI.fits
49909,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190827_000000_TAI.fits
49910,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190827_010000_TAI.fits
49911,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190827_020000_TAI.fits
49912,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190827_030000_TAI.fits
49913,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190827_040000_TAI.fits
49914,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190827_050000_TAI.fits
49915,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190827_060000_TAI.fits
49916,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190827_080000_TAI.fits
49917,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190827_090000_TAI.fits
49918,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190827_100000_TAI.fits
49919,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190827_110000_TAI.fits
49920,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190827_120000_TAI.fits
49921,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190827_130000_TAI.fits
49922,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190827_140000_TAI.fits
49923,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190827_150000_TAI.fits
49924,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190827_160000_TAI.fits
49925,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190827_170000_TAI.fits
49926,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190827_180000_TAI.fits
49927,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190827_190000_TAI.fits
49928,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190827_200000_TAI.fits
49929,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190827_210000_TAI.fits
49930,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190827_220000_TAI.fits
49931,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190827_230000_TAI.fits
49932,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190828_000000_TAI.fits
49933,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190828_010000_TAI.fits
49934,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190828_020000_TAI.fits
49935,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190828_030000_TAI.fits
49936,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190828_040000_TAI.fits
49937,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190828_050000_TAI.fits
49938,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190828_060000_TAI.fits
49939,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190828_080000_TAI.fits
49940,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190828_090000_TAI.fits
49941,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190828_100000_TAI.fits
49942,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190828_110000_TAI.fits
49943,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190828_120000_TAI.fits
49944,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190828_130000_TAI.fits
49945,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190828_140000_TAI.fits
49946,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190828_150000_TAI.fits
49947,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190828_160000_TAI.fits
49948,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190828_170000_TAI.fits
49949,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190828_180000_TAI.fits
49950,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190828_200000_TAI.fits
49951,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190828_210000_TAI.fits
49952,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190828_230000_TAI.fits
49953,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190829_000000_TAI.fits
49954,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190829_010000_TAI.fits
49955,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190829_020000_TAI.fits
49956,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190829_030000_TAI.fits
49957,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190829_040000_TAI.fits
49958,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190829_050000_TAI.fits
49959,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190829_060000_TAI.fits
49960,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190829_090000_TAI.fits
49961,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190829_100000_TAI.fits
49962,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190829_110000_TAI.fits
49963,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190829_120000_TAI.fits
49964,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190829_130000_TAI.fits
49965,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190829_140000_TAI.fits
49966,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s_nrt.20190829_150000_TAI.fits
