,fits_path,mask_path,hmi_path,aia304_path
18059,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/11/AIA20150211_0600_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150211_060006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/02/11/AIA20150211_060000_0304.fits
18060,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/11/AIA20150211_1200_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150211_120006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/02/11/AIA20150211_120000_0304.fits
18061,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/11/AIA20150211_1800_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150211_180006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/02/11/AIA20150211_180000_0304.fits
18062,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/12/AIA20150212_0000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150212_000006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/02/12/AIA20150212_000000_0304.fits
18063,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/12/AIA20150212_0600_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150212_060006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/02/12/AIA20150212_060000_0304.fits
18064,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/12/AIA20150212_1200_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150212_120006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/02/12/AIA20150212_120000_0304.fits
18065,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/12/AIA20150212_1800_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150212_180006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/02/12/AIA20150212_180000_0304.fits
18066,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/13/AIA20150213_0558_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150213_055806_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/02/13/AIA20150213_060000_0304.fits
18068,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/13/AIA20150213_1154_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150213_115406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/02/13/AIA20150213_120000_0304.fits
18070,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/13/AIA20150213_1758_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150213_175806_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/02/13/AIA20150213_180000_0304.fits
18072,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/13/AIA20150213_2356_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150213_235606_0193_CH_MASK_FINAL.png,,
18073,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/14/AIA20150214_0558_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150214_055806_0193_CH_MASK_FINAL.png,,
18074,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/14/AIA20150214_1154_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150214_115406_0193_CH_MASK_FINAL.png,,
18075,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/14/AIA20150214_1758_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150214_175806_0193_CH_MASK_FINAL.png,,
18190,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/27/AIA20150227_1154_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150227_115406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/02/27/AIA20150227_120000_0304.fits
18264,/Volumes/Aux Disk/mnt~sun/FITS/2015/03/06/AIA20150306_0600_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/03/AIA20150306_060009_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/03/06/AIA20150306_060000_0304.fits
18440,/Volumes/Aux Disk/mnt~sun/FITS/2015/03/23/AIA20150323_2356_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/03/AIA20150323_235606_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/03/24/AIA20150324_000000_0304.fits
18460,/Volumes/Aux Disk/mnt~sun/FITS/2015/03/25/AIA20150325_1758_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/03/AIA20150325_175806_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/03/25/AIA20150325_180000_0304.fits
18533,/Volumes/Aux Disk/mnt~sun/FITS/2015/04/01/AIA20150401_0530_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/04/AIA20150401_053006_0193_CH_MASK_FINAL.png,,
18556,/Volumes/Aux Disk/mnt~sun/FITS/2015/04/03/AIA20150403_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/04/AIA20150403_180006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/04/03/AIA20150403_180000_0304.fits
18602,/Volumes/Aux Disk/mnt~sun/FITS/2015/04/08/AIA20150408_1752_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/04/AIA20150408_175206_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/04/08/AIA20150408_180000_0304.fits
18672,/Volumes/Aux Disk/mnt~sun/FITS/2015/04/15/AIA20150415_1622_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/04/AIA20150415_162206_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/04/15/AIA20150415_160000_0304.fits
18815,/Volumes/Aux Disk/mnt~sun/FITS/2015/04/28/AIA20150428_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/04/AIA20150428_120006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/04/28/AIA20150428_120000_0304.fits
18816,/Volumes/Aux Disk/mnt~sun/FITS/2015/04/28/AIA20150428_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/04/AIA20150428_180006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/04/28/AIA20150428_180000_0304.fits
18817,/Volumes/Aux Disk/mnt~sun/FITS/2015/04/29/AIA20150429_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/04/AIA20150429_000006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/04/29/AIA20150429_000000_0304.fits
18818,/Volumes/Aux Disk/mnt~sun/FITS/2015/04/29/AIA20150429_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/04/AIA20150429_060006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/04/29/AIA20150429_060000_0304.fits
18950,/Volumes/Aux Disk/mnt~sun/FITS/2015/05/13/AIA20150513_0356_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/05/AIA20150513_035606_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/05/13/AIA20150513_040200_0304.fits
19033,/Volumes/Aux Disk/mnt~sun/FITS/2015/05/20/AIA20150520_1758_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/05/AIA20150520_175806_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/05/20/AIA20150520_180000_0304.fits
19508,/Volumes/Aux Disk/mnt~sun/FITS/2015/07/01/AIA20150701_1752_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/07/AIA20150701_175205_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/07/01/AIA20150701_180000_0304.fits
19584,/Volumes/Aux Disk/mnt~sun/FITS/2015/07/08/AIA20150708_1914_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/07/AIA20150708_191405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/07/08/AIA20150708_190000_0304.fits
20491,/Volumes/Aux Disk/mnt~sun/FITS/2015/10/07/AIA20151007_1752_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/10/AIA20151007_175205_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/10/07/AIA20151007_180000_0304.fits
20733,/Volumes/Aux Disk/mnt~sun/FITS/2015/10/28/AIA20151028_1156_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/10/AIA20151028_115605_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/10/28/AIA20151028_120000_0304.fits
20736,/Volumes/Aux Disk/mnt~sun/FITS/2015/10/28/AIA20151028_1624_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/10/AIA20151028_162405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/10/28/AIA20151028_160000_0304.fits
20746,/Volumes/Aux Disk/mnt~sun/FITS/2015/10/29/AIA20151029_1758_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/10/AIA20151029_175805_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/10/29/AIA20151029_180000_0304.fits
20867,/Volumes/Aux Disk/mnt~sun/FITS/2015/11/09/AIA20151109_1758_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/11/AIA20151109_175805_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/11/09/AIA20151109_180000_0304.fits
21334,/Volumes/Aux Disk/mnt~sun/FITS/2015/12/21/AIA20151221_1734_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/12/AIA20151221_173405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/12/21/AIA20151221_180000_0304.fits
21389,/Volumes/Aux Disk/mnt~sun/FITS/2015/12/27/AIA20151227_061000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/12/AIA20151227_061005_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/12/27/AIA20151227_061000_0304.fits
21393,/Volumes/Aux Disk/mnt~sun/FITS/2015/12/27/AIA20151227_161400_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/12/AIA20151227_161405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/12/27/AIA20151227_160200_0304.fits
21473,/Volumes/Aux Disk/mnt~sun/FITS/2016/01/06/AIA20160106_191400_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/01/AIA20160106_191405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/01/06/AIA20160106_190000_0304.fits
21528,/Volumes/Aux Disk/mnt~sun/FITS/2016/01/13/AIA20160113_201600_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/01/AIA20160113_204405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/01/13/AIA20160113_204400_0304.fits
21584,/Volumes/Aux Disk/mnt~sun/FITS/2016/01/20/AIA20160120_1754_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/01/AIA20160120_175405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/01/20/AIA20160120_180000_0304.fits
22145,/Volumes/Aux Disk/mnt~sun/FITS/2016/03/08/AIA20160308_0552_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/03/AIA20160308_055205_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/03/08/AIA20160308_060000_0304.fits
22318,/Volumes/Aux Disk/mnt~sun/FITS/2016/03/22/AIA20160322_1752_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/03/AIA20160322_175205_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/03/22/AIA20160322_180000_0304.fits
22485,/Volumes/Aux Disk/mnt~sun/FITS/2016/04/05/AIA20160405_1754_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/04/AIA20160405_175405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/04/05/AIA20160405_180000_0304.fits
22581,/Volumes/Aux Disk/mnt~sun/FITS/2016/04/13/AIA20160413_1624_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/04/AIA20160413_162405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/04/13/AIA20160413_160000_0304.fits
22585,/Volumes/Aux Disk/mnt~sun/FITS/2016/04/14/AIA20160414_0554_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/04/AIA20160414_055405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/04/14/AIA20160414_060000_0304.fits
22590,/Volumes/Aux Disk/mnt~sun/FITS/2016/04/14/AIA20160414_1754_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/04/AIA20160414_175405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/04/14/AIA20160414_180000_0304.fits
22595,/Volumes/Aux Disk/mnt~sun/FITS/2016/04/15/AIA20160415_0554_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/04/AIA20160415_055405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/04/15/AIA20160415_060000_0304.fits
22600,/Volumes/Aux Disk/mnt~sun/FITS/2016/04/15/AIA20160415_1754_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/04/AIA20160415_175405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/04/15/AIA20160415_180000_0304.fits
22605,/Volumes/Aux Disk/mnt~sun/FITS/2016/04/16/AIA20160416_0554_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/04/AIA20160416_055405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/04/16/AIA20160416_060000_0304.fits
22610,/Volumes/Aux Disk/mnt~sun/FITS/2016/04/16/AIA20160416_1754_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/04/AIA20160416_175405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/04/16/AIA20160416_180000_0304.fits
22615,/Volumes/Aux Disk/mnt~sun/FITS/2016/04/17/AIA20160417_0554_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/04/AIA20160417_055405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/04/17/AIA20160417_060000_0304.fits
22620,/Volumes/Aux Disk/mnt~sun/FITS/2016/04/17/AIA20160417_1754_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/04/AIA20160417_175405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/04/17/AIA20160417_180000_0304.fits
22625,/Volumes/Aux Disk/mnt~sun/FITS/2016/04/18/AIA20160418_0554_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/04/AIA20160418_055405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/04/18/AIA20160418_060000_0304.fits
22630,/Volumes/Aux Disk/mnt~sun/FITS/2016/04/18/AIA20160418_1754_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/04/AIA20160418_175405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/04/18/AIA20160418_180000_0304.fits
22635,/Volumes/Aux Disk/mnt~sun/FITS/2016/04/19/AIA20160419_0554_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/04/AIA20160419_055405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/04/19/AIA20160419_060000_0304.fits
22640,/Volumes/Aux Disk/mnt~sun/FITS/2016/04/19/AIA20160419_1754_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/04/AIA20160419_175405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/04/19/AIA20160419_180000_0304.fits
22645,/Volumes/Aux Disk/mnt~sun/FITS/2016/04/20/AIA20160420_0554_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/04/AIA20160420_055405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/04/20/AIA20160420_060000_0304.fits
22650,/Volumes/Aux Disk/mnt~sun/FITS/2016/04/20/AIA20160420_1754_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/04/AIA20160420_175405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/04/20/AIA20160420_180000_0304.fits
22667,/Volumes/Aux Disk/mnt~sun/FITS/2016/04/22/AIA20160422_0554_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/04/AIA20160422_055405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/04/22/AIA20160422_060000_0304.fits
22672,/Volumes/Aux Disk/mnt~sun/FITS/2016/04/22/AIA20160422_1754_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/04/AIA20160422_175405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/04/22/AIA20160422_180000_0304.fits
22677,/Volumes/Aux Disk/mnt~sun/FITS/2016/04/23/AIA20160423_0554_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/04/AIA20160423_055405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/04/23/AIA20160423_060000_0304.fits
22682,/Volumes/Aux Disk/mnt~sun/FITS/2016/04/23/AIA20160423_1754_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/04/AIA20160423_175405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/04/23/AIA20160423_180000_0304.fits
22687,/Volumes/Aux Disk/mnt~sun/FITS/2016/04/24/AIA20160424_0554_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/04/AIA20160424_055405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/04/24/AIA20160424_060000_0304.fits
22692,/Volumes/Aux Disk/mnt~sun/FITS/2016/04/24/AIA20160424_1754_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/04/AIA20160424_175405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/04/24/AIA20160424_180000_0304.fits
22697,/Volumes/Aux Disk/mnt~sun/FITS/2016/04/25/AIA20160425_0554_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/04/AIA20160425_055405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/04/25/AIA20160425_060000_0304.fits
22702,/Volumes/Aux Disk/mnt~sun/FITS/2016/04/25/AIA20160425_1754_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/04/AIA20160425_175405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/04/25/AIA20160425_180000_0304.fits
22707,/Volumes/Aux Disk/mnt~sun/FITS/2016/04/26/AIA20160426_0554_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/04/AIA20160426_055405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/04/26/AIA20160426_060000_0304.fits
22712,/Volumes/Aux Disk/mnt~sun/FITS/2016/04/26/AIA20160426_1754_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/04/AIA20160426_175405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/04/26/AIA20160426_180000_0304.fits
22717,/Volumes/Aux Disk/mnt~sun/FITS/2016/04/27/AIA20160427_0554_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/04/AIA20160427_055405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/04/27/AIA20160427_060000_0304.fits
22722,/Volumes/Aux Disk/mnt~sun/FITS/2016/04/27/AIA20160427_1656_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/04/AIA20160427_165605_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/04/27/AIA20160427_170000_0304.fits
22727,/Volumes/Aux Disk/mnt~sun/FITS/2016/04/28/AIA20160428_0554_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/04/AIA20160428_055405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/04/28/AIA20160428_060000_0304.fits
22732,/Volumes/Aux Disk/mnt~sun/FITS/2016/04/28/AIA20160428_1754_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/04/AIA20160428_175405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/04/28/AIA20160428_180000_0304.fits
22864,/Volumes/Aux Disk/mnt~sun/FITS/2016/05/09/AIA20160509_192400_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/05/AIA20160509_195205_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/05/09/AIA20160509_190000_0304.fits
22971,/Volumes/Aux Disk/mnt~sun/FITS/2016/05/18/AIA20160518_1758_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/05/AIA20160518_175805_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/05/18/AIA20160518_180000_0304.fits
23230,/Volumes/Aux Disk/mnt~sun/FITS/2016/06/10/AIA20160610_1154_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/06/AIA20160610_115405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/06/10/AIA20160610_120000_0304.fits
23232,/Volumes/Aux Disk/mnt~sun/FITS/2016/06/10/AIA20160610_1754_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/06/AIA20160610_175405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/06/10/AIA20160610_180000_0304.fits
23544,/Volumes/Aux Disk/mnt~sun/FITS/2016/07/06/AIA20160706_152400_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/07/AIA20160706_145605_0193_CH_MASK_FINAL.png,,
23710,/Volumes/Aux Disk/mnt~sun/FITS/2016/07/20/AIA20160720_1654_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/07/AIA20160720_165405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/07/20/AIA20160720_170000_0304.fits
23739,/Volumes/Aux Disk/mnt~sun/FITS/2016/07/23/AIA20160723_0558_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/07/AIA20160723_055806_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/07/23/AIA20160723_060000_0304.fits
23923,/Volumes/Aux Disk/mnt~sun/FITS/2016/08/18/AIA20160818_2356_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/08/AIA20160818_235605_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/08/19/AIA20160819_000000_0304.fits
24160,/Volumes/Aux Disk/mnt~sun/FITS/2016/09/07/AIA20160907_1624_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/09/AIA20160907_162405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/09/07/AIA20160907_160000_0304.fits
24249,/Volumes/Aux Disk/mnt~sun/FITS/2016/09/15/AIA20160915_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/09/AIA20160915_180005_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/09/15/AIA20160915_180000_0304.fits
24250,/Volumes/Aux Disk/mnt~sun/FITS/2016/09/15/AIA20160915_2354_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/09/AIA20160915_235405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/09/16/AIA20160916_000000_0304.fits
24251,/Volumes/Aux Disk/mnt~sun/FITS/2016/09/16/AIA20160916_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/09/AIA20160916_000005_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/09/16/AIA20160916_000000_0304.fits
24252,/Volumes/Aux Disk/mnt~sun/FITS/2016/09/16/AIA20160916_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/09/AIA20160916_060005_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/09/16/AIA20160916_060000_0304.fits
24321,/Volumes/Aux Disk/mnt~sun/FITS/2016/09/22/AIA20160922_1758_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/09/AIA20160922_175805_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/09/22/AIA20160922_180000_0304.fits
24633,/Volumes/Aux Disk/mnt~sun/FITS/2016/10/19/AIA20161019_1650_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/10/AIA20161019_165005_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/10/19/AIA20161019_170000_0304.fits
24717,/Volumes/Aux Disk/mnt~sun/FITS/2016/10/26/AIA20161026_1624_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/10/AIA20161026_162405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/10/26/AIA20161026_160000_0304.fits
25504,/Volumes/Aux Disk/mnt~sun/FITS/2016/12/31/AIA20161231_1154_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/12/AIA20161231_115405_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/12/31/AIA20161231_120000_0304.fits
25506,/Volumes/Aux Disk/mnt~sun/FITS/2016/12/31/AIA20161231_1758_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/12/AIA20161231_175805_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2016/12/31/AIA20161231_180000_0304.fits
