,fits_path,mask_path,hmi_path
199699,/mnt/sun/sdo/aia/L0/0193/2022/01/26/AIA20220126_145100_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220126_150000_TAI.fits
199700,/mnt/sun/sdo/aia/L0/0193/2022/01/26/AIA20220126_145200_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220126_150000_TAI.fits
199701,/mnt/sun/sdo/aia/L0/0193/2022/01/26/AIA20220126_145400_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220126_150000_TAI.fits
199702,/mnt/sun/sdo/aia/L0/0193/2022/01/26/AIA20220126_145600_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220126_150000_TAI.fits
199703,/mnt/sun/sdo/aia/L0/0193/2022/01/26/AIA20220126_145700_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220126_150000_TAI.fits
199704,/mnt/sun/sdo/aia/L0/0193/2022/01/26/AIA20220126_145800_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220126_150000_TAI.fits
199705,/mnt/sun/sdo/aia/L0/0193/2022/01/26/AIA20220126_150000_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220126_150000_TAI.fits
199706,/mnt/sun/sdo/aia/L0/0193/2022/01/26/AIA20220126_150300_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220126_150000_TAI.fits
199707,/mnt/sun/sdo/aia/L0/0193/2022/01/26/AIA20220126_150600_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220126_150000_TAI.fits
199759,/mnt/sun/sdo/aia/L0/0193/2022/01/28/AIA20220128_070000_0193.fits,,
199760,/mnt/sun/sdo/aia/L0/0193/2022/01/28/AIA20220128_070300_0193.fits,,
199761,/mnt/sun/sdo/aia/L0/0193/2022/01/28/AIA20220128_070600_0193.fits,,
199762,/mnt/sun/sdo/aia/L0/0193/2022/01/28/AIA20220128_070900_0193.fits,,
199763,/mnt/sun/sdo/aia/L0/0193/2022/01/28/AIA20220128_071200_0193.fits,,
199764,/mnt/sun/sdo/aia/L0/0193/2022/01/28/AIA20220128_071500_0193.fits,,
199765,/mnt/sun/sdo/aia/L0/0193/2022/01/28/AIA20220128_071800_0193.fits,,
199766,/mnt/sun/sdo/aia/L0/0193/2022/01/28/AIA20220128_072100_0193.fits,,
199767,/mnt/sun/sdo/aia/L0/0193/2022/01/28/AIA20220128_072400_0193.fits,,
199768,/mnt/sun/sdo/aia/L0/0193/2022/01/28/AIA20220128_072700_0193.fits,,
199804,/mnt/sun/sdo/aia/L0/0193/2022/01/29/AIA20220129_070000_0193.fits,,
199805,/mnt/sun/sdo/aia/L0/0193/2022/01/29/AIA20220129_070300_0193.fits,,
199806,/mnt/sun/sdo/aia/L0/0193/2022/01/29/AIA20220129_070600_0193.fits,,
199807,/mnt/sun/sdo/aia/L0/0193/2022/01/29/AIA20220129_070900_0193.fits,,
199808,/mnt/sun/sdo/aia/L0/0193/2022/01/29/AIA20220129_071200_0193.fits,,
199809,/mnt/sun/sdo/aia/L0/0193/2022/01/29/AIA20220129_071500_0193.fits,,
199810,/mnt/sun/sdo/aia/L0/0193/2022/01/29/AIA20220129_071800_0193.fits,,
199811,/mnt/sun/sdo/aia/L0/0193/2022/01/29/AIA20220129_072100_0193.fits,,
199812,/mnt/sun/sdo/aia/L0/0193/2022/01/29/AIA20220129_072400_0193.fits,,
199813,/mnt/sun/sdo/aia/L0/0193/2022/01/29/AIA20220129_072700_0193.fits,,
199847,/mnt/sun/sdo/aia/L0/0193/2022/01/30/AIA20220130_070000_0193.fits,,
199848,/mnt/sun/sdo/aia/L0/0193/2022/01/30/AIA20220130_070200_0193.fits,,
199849,/mnt/sun/sdo/aia/L0/0193/2022/01/30/AIA20220130_070300_0193.fits,,
199850,/mnt/sun/sdo/aia/L0/0193/2022/01/30/AIA20220130_070400_0193.fits,,
199851,/mnt/sun/sdo/aia/L0/0193/2022/01/30/AIA20220130_070600_0193.fits,,
199852,/mnt/sun/sdo/aia/L0/0193/2022/01/30/AIA20220130_070800_0193.fits,,
199853,/mnt/sun/sdo/aia/L0/0193/2022/01/30/AIA20220130_070900_0193.fits,,
199854,/mnt/sun/sdo/aia/L0/0193/2022/01/30/AIA20220130_071000_0193.fits,,
199855,/mnt/sun/sdo/aia/L0/0193/2022/01/30/AIA20220130_071200_0193.fits,,
199856,/mnt/sun/sdo/aia/L0/0193/2022/01/30/AIA20220130_071400_0193.fits,,
199857,/mnt/sun/sdo/aia/L0/0193/2022/01/30/AIA20220130_071500_0193.fits,,
199858,/mnt/sun/sdo/aia/L0/0193/2022/01/30/AIA20220130_071600_0193.fits,,
199859,/mnt/sun/sdo/aia/L0/0193/2022/01/30/AIA20220130_071800_0193.fits,,
199860,/mnt/sun/sdo/aia/L0/0193/2022/01/30/AIA20220130_072000_0193.fits,,
199861,/mnt/sun/sdo/aia/L0/0193/2022/01/30/AIA20220130_072100_0193.fits,,
199862,/mnt/sun/sdo/aia/L0/0193/2022/01/30/AIA20220130_072200_0193.fits,,
199863,/mnt/sun/sdo/aia/L0/0193/2022/01/30/AIA20220130_072400_0193.fits,,
199864,/mnt/sun/sdo/aia/L0/0193/2022/01/30/AIA20220130_072600_0193.fits,,
199865,/mnt/sun/sdo/aia/L0/0193/2022/01/30/AIA20220130_072700_0193.fits,,
199866,/mnt/sun/sdo/aia/L0/0193/2022/01/30/AIA20220130_072800_0193.fits,,
199913,/mnt/sun/sdo/aia/L0/0193/2022/01/31/AIA20220131_070000_0193.fits,,
199914,/mnt/sun/sdo/aia/L0/0193/2022/01/31/AIA20220131_070200_0193.fits,,
199915,/mnt/sun/sdo/aia/L0/0193/2022/01/31/AIA20220131_070300_0193.fits,,
199916,/mnt/sun/sdo/aia/L0/0193/2022/01/31/AIA20220131_070400_0193.fits,,
199917,/mnt/sun/sdo/aia/L0/0193/2022/01/31/AIA20220131_070600_0193.fits,,
199918,/mnt/sun/sdo/aia/L0/0193/2022/01/31/AIA20220131_070800_0193.fits,,
199919,/mnt/sun/sdo/aia/L0/0193/2022/01/31/AIA20220131_070900_0193.fits,,
199920,/mnt/sun/sdo/aia/L0/0193/2022/01/31/AIA20220131_071000_0193.fits,,
199921,/mnt/sun/sdo/aia/L0/0193/2022/01/31/AIA20220131_071200_0193.fits,,
199922,/mnt/sun/sdo/aia/L0/0193/2022/01/31/AIA20220131_071400_0193.fits,,
199923,/mnt/sun/sdo/aia/L0/0193/2022/01/31/AIA20220131_071500_0193.fits,,
199924,/mnt/sun/sdo/aia/L0/0193/2022/01/31/AIA20220131_071600_0193.fits,,
199925,/mnt/sun/sdo/aia/L0/0193/2022/01/31/AIA20220131_071800_0193.fits,,
199926,/mnt/sun/sdo/aia/L0/0193/2022/01/31/AIA20220131_072000_0193.fits,,
199927,/mnt/sun/sdo/aia/L0/0193/2022/01/31/AIA20220131_072100_0193.fits,,
199928,/mnt/sun/sdo/aia/L0/0193/2022/01/31/AIA20220131_072200_0193.fits,,
199929,/mnt/sun/sdo/aia/L0/0193/2022/01/31/AIA20220131_072400_0193.fits,,
199930,/mnt/sun/sdo/aia/L0/0193/2022/01/31/AIA20220131_072600_0193.fits,,
199931,/mnt/sun/sdo/aia/L0/0193/2022/01/31/AIA20220131_072700_0193.fits,,
199932,/mnt/sun/sdo/aia/L0/0193/2022/01/31/AIA20220131_072800_0193.fits,,
199933,/mnt/sun/sdo/aia/L0/0193/2022/01/31/AIA20220131_073000_0193.fits,,
199976,/mnt/sun/sdo/aia/L0/0193/2022/02/01/AIA20220201_070000_0193.fits,,
199977,/mnt/sun/sdo/aia/L0/0193/2022/02/01/AIA20220201_070200_0193.fits,,
199978,/mnt/sun/sdo/aia/L0/0193/2022/02/01/AIA20220201_070300_0193.fits,,
199979,/mnt/sun/sdo/aia/L0/0193/2022/02/01/AIA20220201_070400_0193.fits,,
199980,/mnt/sun/sdo/aia/L0/0193/2022/02/01/AIA20220201_070600_0193.fits,,
199981,/mnt/sun/sdo/aia/L0/0193/2022/02/01/AIA20220201_070800_0193.fits,,
199982,/mnt/sun/sdo/aia/L0/0193/2022/02/01/AIA20220201_070900_0193.fits,,
199983,/mnt/sun/sdo/aia/L0/0193/2022/02/01/AIA20220201_071000_0193.fits,,
199984,/mnt/sun/sdo/aia/L0/0193/2022/02/01/AIA20220201_071200_0193.fits,,
199985,/mnt/sun/sdo/aia/L0/0193/2022/02/01/AIA20220201_071400_0193.fits,,
199986,/mnt/sun/sdo/aia/L0/0193/2022/02/01/AIA20220201_071500_0193.fits,,
199987,/mnt/sun/sdo/aia/L0/0193/2022/02/01/AIA20220201_071600_0193.fits,,
199988,/mnt/sun/sdo/aia/L0/0193/2022/02/01/AIA20220201_071800_0193.fits,,
199989,/mnt/sun/sdo/aia/L0/0193/2022/02/01/AIA20220201_072000_0193.fits,,
199990,/mnt/sun/sdo/aia/L0/0193/2022/02/01/AIA20220201_072100_0193.fits,,
199991,/mnt/sun/sdo/aia/L0/0193/2022/02/01/AIA20220201_072200_0193.fits,,
199992,/mnt/sun/sdo/aia/L0/0193/2022/02/01/AIA20220201_072400_0193.fits,,
199993,/mnt/sun/sdo/aia/L0/0193/2022/02/01/AIA20220201_072600_0193.fits,,
199994,/mnt/sun/sdo/aia/L0/0193/2022/02/01/AIA20220201_072700_0193.fits,,
199995,/mnt/sun/sdo/aia/L0/0193/2022/02/01/AIA20220201_072800_0193.fits,,
199996,/mnt/sun/sdo/aia/L0/0193/2022/02/01/AIA20220201_073000_0193.fits,,
200042,/mnt/sun/sdo/aia/L0/0193/2022/02/02/AIA20220202_070000_0193.fits,,
200043,/mnt/sun/sdo/aia/L0/0193/2022/02/02/AIA20220202_070200_0193.fits,,
200044,/mnt/sun/sdo/aia/L0/0193/2022/02/02/AIA20220202_070300_0193.fits,,
200045,/mnt/sun/sdo/aia/L0/0193/2022/02/02/AIA20220202_070400_0193.fits,,
200046,/mnt/sun/sdo/aia/L0/0193/2022/02/02/AIA20220202_070600_0193.fits,,
200047,/mnt/sun/sdo/aia/L0/0193/2022/02/02/AIA20220202_070800_0193.fits,,
200048,/mnt/sun/sdo/aia/L0/0193/2022/02/02/AIA20220202_070900_0193.fits,,
200049,/mnt/sun/sdo/aia/L0/0193/2022/02/02/AIA20220202_071000_0193.fits,,
200050,/mnt/sun/sdo/aia/L0/0193/2022/02/02/AIA20220202_071200_0193.fits,,
200051,/mnt/sun/sdo/aia/L0/0193/2022/02/02/AIA20220202_071400_0193.fits,,
200052,/mnt/sun/sdo/aia/L0/0193/2022/02/02/AIA20220202_071500_0193.fits,,
200053,/mnt/sun/sdo/aia/L0/0193/2022/02/02/AIA20220202_071600_0193.fits,,
200054,/mnt/sun/sdo/aia/L0/0193/2022/02/02/AIA20220202_071800_0193.fits,,
200055,/mnt/sun/sdo/aia/L0/0193/2022/02/02/AIA20220202_072000_0193.fits,,
200056,/mnt/sun/sdo/aia/L0/0193/2022/02/02/AIA20220202_072100_0193.fits,,
200057,/mnt/sun/sdo/aia/L0/0193/2022/02/02/AIA20220202_072200_0193.fits,,
200058,/mnt/sun/sdo/aia/L0/0193/2022/02/02/AIA20220202_072400_0193.fits,,
200059,/mnt/sun/sdo/aia/L0/0193/2022/02/02/AIA20220202_072600_0193.fits,,
200060,/mnt/sun/sdo/aia/L0/0193/2022/02/02/AIA20220202_072700_0193.fits,,
200061,/mnt/sun/sdo/aia/L0/0193/2022/02/02/AIA20220202_072800_0193.fits,,
200062,/mnt/sun/sdo/aia/L0/0193/2022/02/02/AIA20220202_073000_0193.fits,,
200105,/mnt/sun/sdo/aia/L0/0193/2022/02/03/AIA20220203_070000_0193.fits,,
200106,/mnt/sun/sdo/aia/L0/0193/2022/02/03/AIA20220203_070200_0193.fits,,
200107,/mnt/sun/sdo/aia/L0/0193/2022/02/03/AIA20220203_070300_0193.fits,,
200108,/mnt/sun/sdo/aia/L0/0193/2022/02/03/AIA20220203_070400_0193.fits,,
200109,/mnt/sun/sdo/aia/L0/0193/2022/02/03/AIA20220203_070600_0193.fits,,
200110,/mnt/sun/sdo/aia/L0/0193/2022/02/03/AIA20220203_070800_0193.fits,,
200111,/mnt/sun/sdo/aia/L0/0193/2022/02/03/AIA20220203_070900_0193.fits,,
200112,/mnt/sun/sdo/aia/L0/0193/2022/02/03/AIA20220203_071000_0193.fits,,
200113,/mnt/sun/sdo/aia/L0/0193/2022/02/03/AIA20220203_071200_0193.fits,,
200114,/mnt/sun/sdo/aia/L0/0193/2022/02/03/AIA20220203_071400_0193.fits,,
200115,/mnt/sun/sdo/aia/L0/0193/2022/02/03/AIA20220203_071500_0193.fits,,
200116,/mnt/sun/sdo/aia/L0/0193/2022/02/03/AIA20220203_071600_0193.fits,,
200117,/mnt/sun/sdo/aia/L0/0193/2022/02/03/AIA20220203_071800_0193.fits,,
200118,/mnt/sun/sdo/aia/L0/0193/2022/02/03/AIA20220203_072000_0193.fits,,
200119,/mnt/sun/sdo/aia/L0/0193/2022/02/03/AIA20220203_072100_0193.fits,,
200120,/mnt/sun/sdo/aia/L0/0193/2022/02/03/AIA20220203_072200_0193.fits,,
200121,/mnt/sun/sdo/aia/L0/0193/2022/02/03/AIA20220203_072400_0193.fits,,
200122,/mnt/sun/sdo/aia/L0/0193/2022/02/03/AIA20220203_072600_0193.fits,,
200123,/mnt/sun/sdo/aia/L0/0193/2022/02/03/AIA20220203_072700_0193.fits,,
200124,/mnt/sun/sdo/aia/L0/0193/2022/02/03/AIA20220203_072800_0193.fits,,
200125,/mnt/sun/sdo/aia/L0/0193/2022/02/03/AIA20220203_073000_0193.fits,,
200156,/mnt/sun/sdo/aia/L0/0193/2022/02/03/AIA20220203_201800_0193.fits,,
200165,/mnt/sun/sdo/aia/L0/0193/2022/02/04/AIA20220204_070000_0193.fits,,
200166,/mnt/sun/sdo/aia/L0/0193/2022/02/04/AIA20220204_070200_0193.fits,,
200167,/mnt/sun/sdo/aia/L0/0193/2022/02/04/AIA20220204_070300_0193.fits,,
200168,/mnt/sun/sdo/aia/L0/0193/2022/02/04/AIA20220204_070400_0193.fits,,
200169,/mnt/sun/sdo/aia/L0/0193/2022/02/04/AIA20220204_070600_0193.fits,,
200170,/mnt/sun/sdo/aia/L0/0193/2022/02/04/AIA20220204_070800_0193.fits,,
200171,/mnt/sun/sdo/aia/L0/0193/2022/02/04/AIA20220204_070900_0193.fits,,
200172,/mnt/sun/sdo/aia/L0/0193/2022/02/04/AIA20220204_071000_0193.fits,,
200173,/mnt/sun/sdo/aia/L0/0193/2022/02/04/AIA20220204_071200_0193.fits,,
200174,/mnt/sun/sdo/aia/L0/0193/2022/02/04/AIA20220204_071400_0193.fits,,
200175,/mnt/sun/sdo/aia/L0/0193/2022/02/04/AIA20220204_071500_0193.fits,,
200176,/mnt/sun/sdo/aia/L0/0193/2022/02/04/AIA20220204_071600_0193.fits,,
200177,/mnt/sun/sdo/aia/L0/0193/2022/02/04/AIA20220204_071800_0193.fits,,
200178,/mnt/sun/sdo/aia/L0/0193/2022/02/04/AIA20220204_072000_0193.fits,,
200179,/mnt/sun/sdo/aia/L0/0193/2022/02/04/AIA20220204_072100_0193.fits,,
200180,/mnt/sun/sdo/aia/L0/0193/2022/02/04/AIA20220204_072200_0193.fits,,
200181,/mnt/sun/sdo/aia/L0/0193/2022/02/04/AIA20220204_072400_0193.fits,,
200182,/mnt/sun/sdo/aia/L0/0193/2022/02/04/AIA20220204_072600_0193.fits,,
200183,/mnt/sun/sdo/aia/L0/0193/2022/02/04/AIA20220204_072700_0193.fits,,
200184,/mnt/sun/sdo/aia/L0/0193/2022/02/04/AIA20220204_072800_0193.fits,,
200228,/mnt/sun/sdo/aia/L0/0193/2022/02/05/AIA20220205_070000_0193.fits,,
200229,/mnt/sun/sdo/aia/L0/0193/2022/02/05/AIA20220205_070300_0193.fits,,
200230,/mnt/sun/sdo/aia/L0/0193/2022/02/05/AIA20220205_070600_0193.fits,,
200231,/mnt/sun/sdo/aia/L0/0193/2022/02/05/AIA20220205_070900_0193.fits,,
200232,/mnt/sun/sdo/aia/L0/0193/2022/02/05/AIA20220205_071200_0193.fits,,
200233,/mnt/sun/sdo/aia/L0/0193/2022/02/05/AIA20220205_071500_0193.fits,,
200234,/mnt/sun/sdo/aia/L0/0193/2022/02/05/AIA20220205_071800_0193.fits,,
200235,/mnt/sun/sdo/aia/L0/0193/2022/02/05/AIA20220205_072100_0193.fits,,
200236,/mnt/sun/sdo/aia/L0/0193/2022/02/05/AIA20220205_072400_0193.fits,,
200237,/mnt/sun/sdo/aia/L0/0193/2022/02/05/AIA20220205_072700_0193.fits,,
200273,/mnt/sun/sdo/aia/L0/0193/2022/02/06/AIA20220206_070000_0193.fits,,
200274,/mnt/sun/sdo/aia/L0/0193/2022/02/06/AIA20220206_070300_0193.fits,,
200275,/mnt/sun/sdo/aia/L0/0193/2022/02/06/AIA20220206_070600_0193.fits,,
200276,/mnt/sun/sdo/aia/L0/0193/2022/02/06/AIA20220206_070900_0193.fits,,
200277,/mnt/sun/sdo/aia/L0/0193/2022/02/06/AIA20220206_071200_0193.fits,,
200278,/mnt/sun/sdo/aia/L0/0193/2022/02/06/AIA20220206_071500_0193.fits,,
200279,/mnt/sun/sdo/aia/L0/0193/2022/02/06/AIA20220206_071800_0193.fits,,
200280,/mnt/sun/sdo/aia/L0/0193/2022/02/06/AIA20220206_072100_0193.fits,,
200281,/mnt/sun/sdo/aia/L0/0193/2022/02/06/AIA20220206_072400_0193.fits,,
200282,/mnt/sun/sdo/aia/L0/0193/2022/02/06/AIA20220206_072700_0193.fits,,
200317,/mnt/sun/sdo/aia/L0/0193/2022/02/07/AIA20220207_070000_0193.fits,,
200318,/mnt/sun/sdo/aia/L0/0193/2022/02/07/AIA20220207_070300_0193.fits,,
200319,/mnt/sun/sdo/aia/L0/0193/2022/02/07/AIA20220207_070600_0193.fits,,
200320,/mnt/sun/sdo/aia/L0/0193/2022/02/07/AIA20220207_070900_0193.fits,,
200321,/mnt/sun/sdo/aia/L0/0193/2022/02/07/AIA20220207_071200_0193.fits,,
200322,/mnt/sun/sdo/aia/L0/0193/2022/02/07/AIA20220207_071500_0193.fits,,
200323,/mnt/sun/sdo/aia/L0/0193/2022/02/07/AIA20220207_071800_0193.fits,,
200324,/mnt/sun/sdo/aia/L0/0193/2022/02/07/AIA20220207_072100_0193.fits,,
200325,/mnt/sun/sdo/aia/L0/0193/2022/02/07/AIA20220207_072400_0193.fits,,
200360,/mnt/sun/sdo/aia/L0/0193/2022/02/08/AIA20220208_070000_0193.fits,,
200361,/mnt/sun/sdo/aia/L0/0193/2022/02/08/AIA20220208_070300_0193.fits,,
200362,/mnt/sun/sdo/aia/L0/0193/2022/02/08/AIA20220208_070600_0193.fits,,
200363,/mnt/sun/sdo/aia/L0/0193/2022/02/08/AIA20220208_070900_0193.fits,,
200364,/mnt/sun/sdo/aia/L0/0193/2022/02/08/AIA20220208_071200_0193.fits,,
200365,/mnt/sun/sdo/aia/L0/0193/2022/02/08/AIA20220208_071500_0193.fits,,
200366,/mnt/sun/sdo/aia/L0/0193/2022/02/08/AIA20220208_071800_0193.fits,,
200367,/mnt/sun/sdo/aia/L0/0193/2022/02/08/AIA20220208_072100_0193.fits,,
200368,/mnt/sun/sdo/aia/L0/0193/2022/02/08/AIA20220208_072400_0193.fits,,
200402,/mnt/sun/sdo/aia/L0/0193/2022/02/09/AIA20220209_070000_0193.fits,,
200403,/mnt/sun/sdo/aia/L0/0193/2022/02/09/AIA20220209_070300_0193.fits,,
200404,/mnt/sun/sdo/aia/L0/0193/2022/02/09/AIA20220209_070600_0193.fits,,
200405,/mnt/sun/sdo/aia/L0/0193/2022/02/09/AIA20220209_070900_0193.fits,,
200406,/mnt/sun/sdo/aia/L0/0193/2022/02/09/AIA20220209_071200_0193.fits,,
200407,/mnt/sun/sdo/aia/L0/0193/2022/02/09/AIA20220209_071500_0193.fits,,
200408,/mnt/sun/sdo/aia/L0/0193/2022/02/09/AIA20220209_071800_0193.fits,,
200409,/mnt/sun/sdo/aia/L0/0193/2022/02/09/AIA20220209_072100_0193.fits,,
200443,/mnt/sun/sdo/aia/L0/0193/2022/02/10/AIA20220210_070000_0193.fits,,
200444,/mnt/sun/sdo/aia/L0/0193/2022/02/10/AIA20220210_070300_0193.fits,,
200445,/mnt/sun/sdo/aia/L0/0193/2022/02/10/AIA20220210_070600_0193.fits,,
200446,/mnt/sun/sdo/aia/L0/0193/2022/02/10/AIA20220210_070900_0193.fits,,
200447,/mnt/sun/sdo/aia/L0/0193/2022/02/10/AIA20220210_071200_0193.fits,,
200448,/mnt/sun/sdo/aia/L0/0193/2022/02/10/AIA20220210_071500_0193.fits,,
200449,/mnt/sun/sdo/aia/L0/0193/2022/02/10/AIA20220210_071800_0193.fits,,
200483,/mnt/sun/sdo/aia/L0/0193/2022/02/11/AIA20220211_070000_0193.fits,,
200484,/mnt/sun/sdo/aia/L0/0193/2022/02/11/AIA20220211_070300_0193.fits,,
200485,/mnt/sun/sdo/aia/L0/0193/2022/02/11/AIA20220211_070600_0193.fits,,
200486,/mnt/sun/sdo/aia/L0/0193/2022/02/11/AIA20220211_070900_0193.fits,,
200487,/mnt/sun/sdo/aia/L0/0193/2022/02/11/AIA20220211_071200_0193.fits,,
200488,/mnt/sun/sdo/aia/L0/0193/2022/02/11/AIA20220211_071500_0193.fits,,
200489,/mnt/sun/sdo/aia/L0/0193/2022/02/11/AIA20220211_071800_0193.fits,,
200523,/mnt/sun/sdo/aia/L0/0193/2022/02/12/AIA20220212_070000_0193.fits,,
200524,/mnt/sun/sdo/aia/L0/0193/2022/02/12/AIA20220212_070300_0193.fits,,
200525,/mnt/sun/sdo/aia/L0/0193/2022/02/12/AIA20220212_070600_0193.fits,,
200526,/mnt/sun/sdo/aia/L0/0193/2022/02/12/AIA20220212_070900_0193.fits,,
200527,/mnt/sun/sdo/aia/L0/0193/2022/02/12/AIA20220212_071200_0193.fits,,
200528,/mnt/sun/sdo/aia/L0/0193/2022/02/12/AIA20220212_071500_0193.fits,,
200562,/mnt/sun/sdo/aia/L0/0193/2022/02/13/AIA20220213_070000_0193.fits,,
200563,/mnt/sun/sdo/aia/L0/0193/2022/02/13/AIA20220213_070300_0193.fits,,
200564,/mnt/sun/sdo/aia/L0/0193/2022/02/13/AIA20220213_070600_0193.fits,,
200565,/mnt/sun/sdo/aia/L0/0193/2022/02/13/AIA20220213_070900_0193.fits,,
200566,/mnt/sun/sdo/aia/L0/0193/2022/02/13/AIA20220213_071200_0193.fits,,
200600,/mnt/sun/sdo/aia/L0/0193/2022/02/14/AIA20220214_070000_0193.fits,,
200601,/mnt/sun/sdo/aia/L0/0193/2022/02/14/AIA20220214_070300_0193.fits,,
200602,/mnt/sun/sdo/aia/L0/0193/2022/02/14/AIA20220214_070600_0193.fits,,
200636,/mnt/sun/sdo/aia/L0/0193/2022/02/15/AIA20220215_070000_0193.fits,,
200637,/mnt/sun/sdo/aia/L0/0193/2022/02/15/AIA20220215_070300_0193.fits,,
201139,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_000000_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_000000_TAI.fits
201140,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_000200_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_000000_TAI.fits
201141,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_000300_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_000000_TAI.fits
201142,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_000400_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_000000_TAI.fits
201143,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_000600_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_000000_TAI.fits
201144,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_000800_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_000000_TAI.fits
201145,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_000900_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_000000_TAI.fits
201146,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_001000_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_000000_TAI.fits
201147,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_001200_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_000000_TAI.fits
201148,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_001400_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_000000_TAI.fits
201149,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_001500_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_000000_TAI.fits
201150,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_001600_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_000000_TAI.fits
201151,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_001800_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_000000_TAI.fits
201152,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_002000_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_000000_TAI.fits
201153,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_002100_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_000000_TAI.fits
201154,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_002200_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_000000_TAI.fits
201155,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_002400_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_000000_TAI.fits
201156,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_002600_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_000000_TAI.fits
201157,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_002700_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_000000_TAI.fits
201158,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_002800_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_000000_TAI.fits
201159,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_003000_0193.fits,,
201160,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_003200_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201161,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_003300_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
201162,/mnt/sun/sdo/aia/L0/0193/2022/03/07/AIA20220307_003400_0193.fits,,/mnt/sun/sdo/hmi/fits/2022/hmi.M_720s_nrt.20220307_010000_TAI.fits
